0x000b, 0xff08, 0xfed5, 0xfef0, 0xff21, 0xff58, 0xff9a, 0xffd9,
0x01b2, 0x01ba, 0x01c3, 0x01cb, 0x01d6, 0x01de, 0x01e9, 0x01f1,
0x01f8, 0x01fe, 0x0202, 0x0204, 0x0207, 0x0202, 0x01fe, 0x01f8,
0x01ef, 0x01e5, 0x01da, 0x01cb, 0x01bf, 0x01ae, 0x019d, 0x018c,
0x0179, 0x0163, 0x014c, 0x0131, 0x0115, 0x00f3, 0x00d1, 0x00a9,
0x007f, 0x0052, 0x0024, 0xfff3, 0xffc2, 0xff8f, 0xff5e, 0xff30,
0xff03, 0xfedb, 0xfeb7, 0xfe97, 0xfe7e, 0xfe6b, 0xfe5c, 0xfe54,
0xfe51, 0xfe54, 0xfe5a, 0xfe64, 0xfe73, 0xfe84, 0xfe99, 0xfeaf,
0xfec6, 0xfedd, 0xfef7, 0xff10, 0xff2c, 0xff45, 0xff61, 0xff7c,
0xff96, 0xffaf, 0xffc8, 0xffe0, 0xfff5, 0x0008, 0x0019, 0x0026,
0x002e, 0x0032, 0x0030, 0x002a, 0x001f, 0x000e, 0xfff7, 0xffdb,
0xffbe, 0xff9a, 0xff74, 0xff4e, 0xff23, 0xfefb, 0xfed5, 0xfeb1,
0xfe8d, 0xfe6f, 0xfe54, 0xfe3c, 0xfe2b, 0xfe1f, 0xfe14, 0xfe10,
0xfe10, 0xfe12, 0xfe1a, 0xfe23, 0xfe30, 0xfe40, 0xfe51, 0xfe67,
0xfe80, 0xfe9c, 0xfeb9, 0xfed9, 0xfefd, 0xff25, 0xff4e, 0xff7a,
0xffa7, 0xffd5, 0x0004, 0x0032, 0x005f, 0x008b, 0x00b4, 0x00da,
0x00fc, 0x011b, 0x0135, 0x014a, 0x015d, 0x016c, 0x0177, 0x0181,
0x0187, 0x018e, 0x0192, 0x0196, 0x019b, 0x01a1, 0x01a7, 0x01ae,
0x01b6, 0x01bf, 0x01c9, 0x01d2, 0x01dc, 0x01e3, 0x01eb, 0x01ef,
0x01f4, 0x01f6, 0x01f6, 0x01f4, 0x01ef, 0x01e7, 0x01de, 0x01d6,
0x01c9, 0x01bc, 0x01ae, 0x019f, 0x018e, 0x017d, 0x016a, 0x0155,
0x013d, 0x0124, 0x0106, 0x00e6, 0x00c5, 0x009e, 0x0074, 0x0048,
0x001b, 0xffec, 0xffbc, 0xff8b, 0xff5c, 0xff30, 0xff05, 0xfedf,
0xfebb, 0xfea0, 0xfe86, 0xfe75, 0xfe67, 0xfe60, 0xfe5e, 0xfe60,
0xfe69, 0xfe73, 0xfe82, 0xfe93, 0xfea6, 0xfebb, 0xfed3, 0xfeea,
0xff03, 0xff1d, 0xff36, 0xff50, 0xff69, 0xff82, 0xff9c, 0xffb5,
0xffcd, 0xffe4, 0xfff9, 0x000a, 0x0019, 0x0026, 0x002c, 0x0030,
0x002e, 0x0028, 0x001b, 0x000a, 0xfff3, 0xffd9, 0xffba, 0xff98,
0xff74, 0xff4b, 0xff25, 0xfeff, 0xfed9, 0xfeb5, 0xfe95, 0xfe78,
0xfe5e, 0xfe49, 0xfe38, 0xfe2b, 0xfe23, 0xfe1f, 0xfe1f, 0xfe23,
0xfe29, 0xfe34, 0xfe40, 0xfe4f, 0xfe62, 0xfe78, 0xfe8f, 0xfeaa,
0xfec8, 0xfee8, 0xff0c, 0xff30, 0xff5a, 0xff85, 0xffaf, 0xffde,
0x000a, 0x0037, 0x0063, 0x008b, 0x00b4, 0x00d8, 0x00fa, 0x0115,
0x012e, 0x0144, 0x0155, 0x0163, 0x016e, 0x0177, 0x017d, 0x0181,
0x0185, 0x018c, 0x0190, 0x0194, 0x019b, 0x01a3, 0x01ab, 0x01b4,
0x01bc, 0x01c5, 0x01cd, 0x01d6, 0x01dc, 0x01e3, 0x01e5, 0x01e7,
0x01e7, 0x01e5, 0x01de, 0x01d8, 0x01cf, 0x01c5, 0x01ba, 0x01ae,
0x019f, 0x0190, 0x0181, 0x016e, 0x015d, 0x0148, 0x0131, 0x0117,
0x00fc, 0x00dc, 0x00ba, 0x0094, 0x006c, 0x0041, 0x0015, 0xffe6,
0xffb7, 0xff89, 0xff5c, 0xff32, 0xff08, 0xfee4, 0xfec4, 0xfea6,
0xfe91, 0xfe80, 0xfe73, 0xfe6d, 0xfe6b, 0xfe6f, 0xfe75, 0xfe80,
0xfe8f, 0xfea0, 0xfeb3, 0xfec8, 0xfedd, 0xfef5, 0xff0c, 0xff25,
0xff3f, 0xff58, 0xff6f, 0xff89, 0xffa2, 0xffba, 0xffd1, 0xffe6,
0xfff9, 0x000c, 0x0019, 0x0024, 0x002c, 0x002e, 0x002c, 0x0024,
0x0019, 0x0008, 0xfff1, 0xffd7, 0xffb7, 0xff98, 0xff74, 0xff4e,
0xff27, 0xff01, 0xfedd, 0xfebb, 0xfe9c, 0xfe80, 0xfe69, 0xfe54,
0xfe45, 0xfe38, 0xfe32, 0xfe2d, 0xfe2d, 0xfe32, 0xfe38, 0xfe43,
0xfe4f, 0xfe5e, 0xfe71, 0xfe84, 0xfe9c, 0xfeb7, 0xfed5, 0xfef5,
0xff16, 0xff3a, 0xff63, 0xff8b, 0xffb7, 0xffe2, 0x000e, 0x0039,
0x0063, 0x008b, 0x00b1, 0x00d5, 0x00f3, 0x010f, 0x0128, 0x013b,
0x014c, 0x0159, 0x0163, 0x016c, 0x0172, 0x0177, 0x017b, 0x017f,
0x0183, 0x018a, 0x0190, 0x0196, 0x019f, 0x01a7, 0x01b0, 0x01b8,
0x01c1, 0x01c9, 0x01cf, 0x01d4, 0x01d8, 0x01d8, 0x01d8, 0x01d6,
0x01cf, 0x01c9, 0x01c1, 0x01b8, 0x01ab, 0x019f, 0x0192, 0x0183,
0x0174, 0x0163, 0x0150, 0x013b, 0x0126, 0x010d, 0x00f1, 0x00d3,
0x00b1, 0x008d, 0x0065, 0x003d, 0x0010, 0xffe4, 0xffb7, 0xff8b,
0xff5e, 0xff34, 0xff0e, 0xfeea, 0xfeca, 0xfeb1, 0xfe99, 0xfe8b,
0xfe7e, 0xfe7a, 0xfe78, 0xfe7c, 0xfe82, 0xfe8d, 0xfe9c, 0xfead,
0xfebd, 0xfed3, 0xfee8, 0xfeff, 0xff16, 0xff2e, 0xff45, 0xff5e,
0xff76, 0xff8f, 0xffa7, 0xffbe, 0xffd3, 0xffe8, 0xfffb, 0x000c,
0x0019, 0x0024, 0x002a, 0x002c, 0x002a, 0x0021, 0x0017, 0x0006,
0xfff1, 0xffd5, 0xffb7, 0xff98, 0xff76, 0xff52, 0xff2c, 0xff08,
0xfee6, 0xfec4, 0xfea6, 0xfe8b, 0xfe73, 0xfe60, 0xfe51, 0xfe45,
0xfe3e, 0xfe3c, 0xfe3c, 0xfe40, 0xfe47, 0xfe4f, 0xfe5c, 0xfe6b,
0xfe7e, 0xfe91, 0xfea8, 0xfec2, 0xfedd, 0xfefd, 0xff1f, 0xff43,
0xff69, 0xff91, 0xffba, 0xffe4, 0x000e, 0x0039, 0x0063, 0x0089,
0x00ad, 0x00cf, 0x00ed, 0x0108, 0x0120, 0x0133, 0x0142, 0x014e,
0x0159, 0x0161, 0x0166, 0x016c, 0x0170, 0x0174, 0x0179, 0x017f,
0x0183, 0x018c, 0x0192, 0x019b, 0x01a3, 0x01ab, 0x01b4, 0x01ba,
0x01c1, 0x01c7, 0x01c9, 0x01cb, 0x01c9, 0x01c7, 0x01c3, 0x01bc,
0x01b4, 0x01a9, 0x019f, 0x0192, 0x0185, 0x0177, 0x0168, 0x0157,
0x0146, 0x0133, 0x011b, 0x0104, 0x00e9, 0x00cb, 0x00ab, 0x0087,
0x0061, 0x0039, 0x000e, 0xffe4, 0xffb7, 0xff8d, 0xff63, 0xff38,
0xff14, 0xfef0, 0xfed3, 0xfeb9, 0xfea4, 0xfe95, 0xfe8b, 0xfe84,
0xfe84, 0xfe86, 0xfe8f, 0xfe99, 0xfea6, 0xfeb7, 0xfec8, 0xfedd,
0xfef0, 0xff08, 0xff1d, 0xff34, 0xff4b, 0xff63, 0xff7c, 0xff93,
0xffab, 0xffc0, 0xffd5, 0xffea, 0xfffb, 0x000c, 0x0019, 0x0024,
0x0028, 0x002a, 0x0028, 0x0021, 0x0015, 0x0004, 0xffef, 0xffd5,
0xffba, 0xff9a, 0xff78, 0xff54, 0xff30, 0xff0e, 0xfeec, 0xfecc,
0xfeaf, 0xfe95, 0xfe7e, 0xfe6d, 0xfe5e, 0xfe54, 0xfe4b, 0xfe49,
0xfe49, 0xfe4d, 0xfe54, 0xfe5e, 0xfe69, 0xfe78, 0xfe88, 0xfe9e,
0xfeb3, 0xfecc, 0xfee8, 0xff05, 0xff27, 0xff49, 0xff6f, 0xff96,
0xffbe, 0xffe6, 0x0010, 0x0039, 0x0061, 0x0085, 0x00a9, 0x00c9,
0x00e6, 0x0100, 0x0117, 0x012a, 0x0139, 0x0146, 0x014e, 0x0157,
0x015b, 0x0161, 0x0166, 0x016a, 0x016e, 0x0172, 0x0179, 0x017f,
0x0187, 0x0190, 0x0196, 0x019f, 0x01a7, 0x01ae, 0x01b4, 0x01b8,
0x01bc, 0x01bc, 0x01bc, 0x01b8, 0x01b4, 0x01ae, 0x01a7, 0x019d,
0x0192, 0x0187, 0x0179, 0x016c, 0x015d, 0x014c, 0x013b, 0x0128,
0x0113, 0x00fc, 0x00e2, 0x00c5, 0x00a5, 0x0083, 0x005d, 0x0037,
0x000e, 0xffe4, 0xffba, 0xff8f, 0xff67, 0xff3f, 0xff1b, 0xfef9,
0xfedb, 0xfec4, 0xfeaf, 0xfea0, 0xfe95, 0xfe8f, 0xfe8f, 0xfe93,
0xfe99, 0xfea4, 0xfeb1, 0xfec0, 0xfed3, 0xfee6, 0xfef9, 0xff0e,
0xff25, 0xff3a, 0xff52, 0xff69, 0xff80, 0xff96, 0xffad, 0xffc2,
0xffd7, 0xffea, 0xfffb, 0x000c, 0x0017, 0x0021, 0x0028, 0x002a,
0x0026, 0x001f, 0x0015, 0x0004, 0xffef, 0xffd7, 0xffbc, 0xff9c,
0xff7c, 0xff5a, 0xff38, 0xff16, 0xfef5, 0xfed7, 0xfeb9, 0xfea0,
0xfe8b, 0xfe78, 0xfe6b, 0xfe60, 0xfe5a, 0xfe56, 0xfe56, 0xfe5a,
0xfe60, 0xfe69, 0xfe75, 0xfe84, 0xfe93, 0xfea6, 0xfebb, 0xfed5,
0xfeee, 0xff0c, 0xff2c, 0xff4e, 0xff72, 0xff98, 0xffbe, 0xffe6,
0x000e, 0x0034, 0x005b, 0x0081, 0x00a3, 0x00c2, 0x00de, 0x00f7,
0x010d, 0x0120, 0x012e, 0x013b, 0x0144, 0x014c, 0x0150, 0x0157,
0x015b, 0x015f, 0x0163, 0x0168, 0x016e, 0x0174, 0x017b, 0x0183,
0x018a, 0x0192, 0x019b, 0x01a1, 0x01a7, 0x01ab, 0x01ae, 0x01b0,
0x01b0, 0x01ab, 0x01a7, 0x01a3, 0x019b, 0x0192, 0x0187, 0x017d,
0x0170, 0x0161, 0x0155, 0x0144, 0x0133, 0x0122, 0x010d, 0x00f5,
0x00de, 0x00c0, 0x00a3, 0x0081, 0x005f, 0x0039, 0x0010, 0xffe8,
0xffc0, 0xff96, 0xff6f, 0xff49, 0xff25, 0xff03, 0xfee8, 0xfece,
0xfebb, 0xfead, 0xfea2, 0xfe9c, 0xfe99, 0xfe9e, 0xfea4, 0xfead,
0xfeb9, 0xfec8, 0xfed9, 0xfeec, 0xfeff, 0xff14, 0xff2a, 0xff3f,
0xff54, 0xff6b, 0xff80, 0xff98, 0xffad, 0xffc2, 0xffd5, 0xffe8,
0xfff9, 0x0008, 0x0015, 0x001f, 0x0026, 0x0028, 0x0026, 0x001f,
0x0015, 0x0006, 0xfff3, 0xffdb, 0xffc0, 0xffa2, 0xff85, 0xff63,
0xff41, 0xff21, 0xff01, 0xfee1, 0xfec6, 0xfeaf, 0xfe97, 0xfe86,
0xfe78, 0xfe6d, 0xfe67, 0xfe62, 0xfe62, 0xfe67, 0xfe6b, 0xfe73,
0xfe80, 0xfe8d, 0xfe9c, 0xfeaf, 0xfec4, 0xfed9, 0xfef2, 0xff10,
0xff2e, 0xff4e, 0xff72, 0xff96, 0xffba, 0xffe2, 0x0008, 0x002e,
0x0052, 0x0076, 0x0098, 0x00b8, 0x00d3, 0x00ed, 0x0102, 0x0115,
0x0124, 0x012e, 0x0139, 0x013f, 0x0146, 0x014c, 0x0150, 0x0152,
0x0157, 0x015d, 0x0161, 0x0168, 0x016e, 0x0177, 0x017d, 0x0185,
0x018c, 0x0194, 0x0198, 0x019f, 0x01a1, 0x01a3, 0x01a3, 0x01a1,
0x019d, 0x0196, 0x0190, 0x0187, 0x017d, 0x0172, 0x0168, 0x015b,
0x014c, 0x013d, 0x012e, 0x011b, 0x0108, 0x00f3, 0x00dc, 0x00c0,
0x00a5, 0x0085, 0x0061, 0x003d, 0x0017, 0xfff1, 0xffc8, 0xffa2,
0xff7a, 0xff56, 0xff32, 0xff12, 0xfef5, 0xfedd, 0xfec8, 0xfeb9,
0xfead, 0xfea6, 0xfea4, 0xfea6, 0xfead, 0xfeb5, 0xfec0, 0xfece,
0xfedf, 0xfef0, 0xff03, 0xff16, 0xff2a, 0xff3f, 0xff54, 0xff69,
0xff80, 0xff96, 0xffab, 0xffc0, 0xffd3, 0xffe6, 0xfff7, 0x0006,
0x0013, 0x001b, 0x0024, 0x0026, 0x0026, 0x001f, 0x0017, 0x0008,
0xfff7, 0xffe2, 0xffc8, 0xffad, 0xff8d, 0xff6d, 0xff4e, 0xff2e,
0xff0e, 0xfef0, 0xfed5, 0xfebd, 0xfea6, 0xfe95, 0xfe86, 0xfe7c,
0xfe73, 0xfe6f, 0xfe6f, 0xfe71, 0xfe78, 0xfe7e, 0xfe88, 0xfe95,
0xfea4, 0xfeb5, 0xfec8, 0xfedd, 0xfef7, 0xff10, 0xff2e, 0xff4e,
0xff6d, 0xff91, 0xffb5, 0xffd9, 0x0000, 0x0026, 0x004a, 0x006c,
0x008d, 0x00ab, 0x00c9, 0x00e0, 0x00f5, 0x0108, 0x0117, 0x0124,
0x012e, 0x0135, 0x013b, 0x013f, 0x0144, 0x0148, 0x014c, 0x0150,
0x0157, 0x015d, 0x0163, 0x016a, 0x0170, 0x0179, 0x017f, 0x0185,
0x018c, 0x0190, 0x0194, 0x0196, 0x0196, 0x0194, 0x0190, 0x018c,
0x0185, 0x017d, 0x0174, 0x016a, 0x015f, 0x0152, 0x0146, 0x0137,
0x0128, 0x0117, 0x0104, 0x00f1, 0x00da, 0x00c0, 0x00a5, 0x0087,
0x0067, 0x0043, 0x001f, 0xfff9, 0xffd3, 0xffad, 0xff87, 0xff63,
0xff41, 0xff21, 0xff03, 0xfeea, 0xfed7, 0xfec6, 0xfeb9, 0xfeb3,
0xfeaf, 0xfeb1, 0xfeb5, 0xfebd, 0xfec8, 0xfed5, 0xfee4, 0xfef5,
0xff05, 0xff19, 0xff2c, 0xff41, 0xff54, 0xff69, 0xff7e, 0xff93,
0xffa9, 0xffbc, 0xffcf, 0xffe2, 0xfff3, 0x0002, 0x000e, 0x0019,
0x001f, 0x0024, 0x0024, 0x001f, 0x0017, 0x000a, 0xfffb, 0xffe6,
0xffcf, 0xffb5, 0xff98, 0xff7a, 0xff5a, 0xff3a, 0xff1d, 0xfeff,
0xfee4, 0xfecc, 0xfeb5, 0xfea4, 0xfe95, 0xfe88, 0xfe80, 0xfe7c,
0xfe7c, 0xfe7c, 0xfe80, 0xfe88, 0xfe91, 0xfe9e, 0xfeaa, 0xfebb,
0xfecc, 0xfee1, 0xfef9, 0xff12, 0xff2e, 0xff4b, 0xff6b, 0xff8d,
0xffaf, 0xffd3, 0xfff7, 0x001b, 0x003f, 0x0061, 0x0081, 0x00a1,
0x00bc, 0x00d3, 0x00eb, 0x00fc, 0x010d, 0x0119, 0x0122, 0x012a,
0x0131, 0x0135, 0x0139, 0x013d, 0x0142, 0x0146, 0x014a, 0x0150,
0x0157, 0x015d, 0x0163, 0x016c, 0x0172, 0x0179, 0x017f, 0x0183,
0x0187, 0x018a, 0x018a, 0x0187, 0x0185, 0x0181, 0x017b, 0x0174,
0x016c, 0x0161, 0x0157, 0x014c, 0x013f, 0x0133, 0x0124, 0x0113,
0x0102, 0x00ef, 0x00da, 0x00c0, 0x00a7, 0x008b, 0x006c, 0x004a,
0x0028, 0x0004, 0xffde, 0xffba, 0xff93, 0xff6f, 0xff4e, 0xff2e,
0xff12, 0xfef9, 0xfee4, 0xfed3, 0xfec6, 0xfebd, 0xfebb, 0xfeb9,
0xfebd, 0xfec4, 0xfece, 0xfed9, 0xfee8, 0xfef7, 0xff08, 0xff1b,
0xff2e, 0xff41, 0xff54, 0xff69, 0xff7c, 0xff91, 0xffa4, 0xffba,
0xffcd, 0xffde, 0xffef, 0xfffd, 0x000a, 0x0015, 0x001d, 0x0021,
0x0024, 0x001f, 0x0019, 0x000e, 0x0000, 0xffec, 0xffd5, 0xffbe,
0xffa2, 0xff85, 0xff67, 0xff49, 0xff2c, 0xff0e, 0xfef2, 0xfedb,
0xfec6, 0xfeb3, 0xfea2, 0xfe97, 0xfe8f, 0xfe88, 0xfe86, 0xfe88,
0xfe8b, 0xfe91, 0xfe99, 0xfea4, 0xfeb1, 0xfec0, 0xfed1, 0xfee6,
0xfefb, 0xff12, 0xff2c, 0xff49, 0xff67, 0xff87, 0xffa9, 0xffcb,
0xffec, 0x0010, 0x0032, 0x0054, 0x0074, 0x0092, 0x00ad, 0x00c7,
0x00dc, 0x00ef, 0x0100, 0x010d, 0x0117, 0x0120, 0x0126, 0x012a,
0x0131, 0x0133, 0x0137, 0x013b, 0x013f, 0x0146, 0x014a, 0x0150,
0x0159, 0x015f, 0x0166, 0x016c, 0x0172, 0x0177, 0x017b, 0x017d,
0x017d, 0x017d, 0x017b, 0x0177, 0x0172, 0x016a, 0x0163, 0x0159,
0x0150, 0x0146, 0x0139, 0x012c, 0x0120, 0x010f, 0x0100, 0x00ed,
0x00d8, 0x00c2, 0x00a9, 0x008d, 0x0072, 0x0052, 0x0030, 0x000e,
0xffea, 0xffc6, 0xffa2, 0xff7e, 0xff5c, 0xff3f, 0xff21, 0xff08,
0xfef2, 0xfee1, 0xfed5, 0xfeca, 0xfec6, 0xfec4, 0xfec6, 0xfecc,
0xfed5, 0xfedf, 0xfeec, 0xfefb, 0xff0a, 0xff1b, 0xff2e, 0xff41,
0xff54, 0xff67, 0xff7a, 0xff8d, 0xffa2, 0xffb5, 0xffc6, 0xffd9,
0xffea, 0xfff9, 0x0006, 0x0010, 0x0019, 0x001f, 0x0021, 0x001f,
0x0019, 0x0010, 0x0004, 0xfff3, 0xffde, 0xffc6, 0xffad, 0xff91,
0xff76, 0xff58, 0xff3a, 0xff1f, 0xff03, 0xfeec, 0xfed5, 0xfec2,
0xfeb3, 0xfea6, 0xfe9c, 0xfe95, 0xfe93, 0xfe93, 0xfe95, 0xfe99,
0xfea2, 0xfeaa, 0xfeb7, 0xfec4, 0xfed5, 0xfee6, 0xfefb, 0xff10,
0xff2a, 0xff45, 0xff61, 0xff7e, 0xff9e, 0xffc0, 0xffe2, 0x0004,
0x0026, 0x0045, 0x0065, 0x0083, 0x009e, 0x00b8, 0x00cf, 0x00e2,
0x00f3, 0x0100, 0x010a, 0x0113, 0x011b, 0x0120, 0x0126, 0x0128,
0x012c, 0x0131, 0x0135, 0x0139, 0x013f, 0x0146, 0x014c, 0x0152,
0x0159, 0x015f, 0x0166, 0x016a, 0x016e, 0x0170, 0x0172, 0x0172,
0x0170, 0x016e, 0x0168, 0x0161, 0x015b, 0x0152, 0x014a, 0x013f,
0x0133, 0x0128, 0x011b, 0x010d, 0x00fe, 0x00eb, 0x00d8, 0x00c2,
0x00ab, 0x0092, 0x0076, 0x0058, 0x0039, 0x0017, 0xfff5, 0xffd3,
0xffaf, 0xff8d, 0xff6b, 0xff4e, 0xff30, 0xff16, 0xff01, 0xfeee,
0xfee1, 0xfed7, 0xfed1, 0xfece, 0xfece, 0xfed3, 0xfedb, 0xfee4,
0xfef0, 0xfefd, 0xff0c, 0xff1d, 0xff2e, 0xff41, 0xff52, 0xff65,
0xff78, 0xff8b, 0xff9e, 0xffb1, 0xffc4, 0xffd5, 0xffe6, 0xfff5,
0x0002, 0x000e, 0x0017, 0x001d, 0x001f, 0x001f, 0x001b, 0x0013,
0x0008, 0xfff7, 0xffe6, 0xffcf, 0xffb7, 0xff9e, 0xff82, 0xff65,
0xff49, 0xff2e, 0xff14, 0xfefb, 0xfee6, 0xfed1, 0xfec2, 0xfeb3,
0xfeaa, 0xfea2, 0xfe9e, 0xfe9e, 0xfea0, 0xfea4, 0xfeaa, 0xfeb3,
0xfebd, 0xfeca, 0xfed9, 0xfeea, 0xfefd, 0xff10, 0xff27, 0xff41,
0xff5c, 0xff7a, 0xff98, 0xffb7, 0xffd7, 0xfff9, 0x0019, 0x003b,
0x0058, 0x0076, 0x0092, 0x00ab, 0x00c2, 0x00d5, 0x00e6, 0x00f3,
0x0100, 0x0108, 0x0111, 0x0117, 0x011b, 0x0120, 0x0122, 0x0126,
0x012a, 0x012e, 0x0135, 0x0139, 0x013f, 0x0146, 0x014c, 0x0152,
0x0159, 0x015d, 0x0161, 0x0166, 0x0168, 0x0168, 0x0166, 0x0163,
0x015f, 0x0159, 0x0152, 0x014a, 0x0142, 0x0139, 0x012e, 0x0122,
0x0115, 0x0108, 0x00fa, 0x00eb, 0x00d8, 0x00c5, 0x00ad, 0x0096,
0x007d, 0x005f, 0x0041, 0x0021, 0x0000, 0xffde, 0xffbc, 0xff9c,
0xff7a, 0xff5c, 0xff3f, 0xff25, 0xff10, 0xfefd, 0xfeee, 0xfee1,
0xfedb, 0xfed7, 0xfed7, 0xfedb, 0xfee1, 0xfeea, 0xfef5, 0xff01,
0xff10, 0xff1f, 0xff30, 0xff41, 0xff52, 0xff65, 0xff76, 0xff89,
0xff9c, 0xffad, 0xffc0, 0xffd1, 0xffe2, 0xfff1, 0xfffd, 0x000a,
0x0013, 0x0019, 0x001d, 0x001d, 0x001b, 0x0015, 0x000a, 0xfffd,
0xffec, 0xffd7, 0xffc0, 0xffa9, 0xff8d, 0xff72, 0xff56, 0xff3d,
0xff23, 0xff0a, 0xfef5, 0xfedf, 0xfece, 0xfec2, 0xfeb7, 0xfeaf,
0xfeaa, 0xfea8, 0xfea8, 0xfead, 0xfeb1, 0xfeb9, 0xfec4, 0xfece,
0xfedd, 0xfeec, 0xfefd, 0xff12, 0xff27, 0xff3f, 0xff58, 0xff74,
0xff91, 0xffaf, 0xffcf, 0xffef, 0x000e, 0x002e, 0x004e, 0x0069,
0x0085, 0x009e, 0x00b6, 0x00c9, 0x00da, 0x00e9, 0x00f5, 0x00fe,
0x0106, 0x010d, 0x0111, 0x0115, 0x0119, 0x011e, 0x0120, 0x0124,
0x012a, 0x012e, 0x0135, 0x013b, 0x0142, 0x0146, 0x014c, 0x0152,
0x0157, 0x0159, 0x015b, 0x015d, 0x015b, 0x0159, 0x0157, 0x0150,
0x014a, 0x0144, 0x013b, 0x0133, 0x0128, 0x011e, 0x0111, 0x0104,
0x00f7, 0x00e6, 0x00d5, 0x00c5, 0x00af, 0x0098, 0x007f, 0x0065,
0x0048, 0x002a, 0x000a, 0xffe8, 0xffc8, 0xffa7, 0xff87, 0xff69,
0xff4e, 0xff34, 0xff1d, 0xff0a, 0xfefb, 0xfeee, 0xfee6, 0xfee1,
0xfedf, 0xfee1, 0xfee8, 0xfeee, 0xfef9, 0xff05, 0xff12, 0xff21,
0xff30, 0xff41, 0xff52, 0xff63, 0xff76, 0xff87, 0xff9a, 0xffab,
0xffbc, 0xffcd, 0xffde, 0xffec, 0xfff9, 0x0006, 0x0010, 0x0017,
0x001b, 0x001d, 0x001b, 0x0015, 0x000c, 0x0002, 0xfff1, 0xffde,
0xffc8, 0xffb1, 0xff98, 0xff7e, 0xff65, 0xff49, 0xff30, 0xff19,
0xff01, 0xfeee, 0xfedd, 0xfece, 0xfec4, 0xfebb, 0xfeb5, 0xfeb3,
0xfeb3, 0xfeb5, 0xfeb9, 0xfec2, 0xfeca, 0xfed5, 0xfee1, 0xfef0,
0xff01, 0xff12, 0xff27, 0xff3f, 0xff56, 0xff6f, 0xff8d, 0xffa9,
0xffc8, 0xffe6, 0x0006, 0x0024, 0x0041, 0x005f, 0x007a, 0x0092,
0x00a9, 0x00be, 0x00cf, 0x00de, 0x00eb, 0x00f3, 0x00fc, 0x0102,
0x0108, 0x010d, 0x010f, 0x0113, 0x0117, 0x011b, 0x0120, 0x0124,
0x012a, 0x012e, 0x0135, 0x013b, 0x0142, 0x0146, 0x014a, 0x014e,
0x0150, 0x0152, 0x0152, 0x0150, 0x014c, 0x0148, 0x0142, 0x013b,
0x0135, 0x012a, 0x0122, 0x0117, 0x010d, 0x0100, 0x00f3, 0x00e4,
0x00d5, 0x00c2, 0x00af, 0x009a, 0x0083, 0x0067, 0x004c, 0x0030,
0x0010, 0xfff1, 0xffd1, 0xffb1, 0xff93, 0xff76, 0xff5a, 0xff41,
0xff2a, 0xff16, 0xff05, 0xfef9, 0xfef0, 0xfeea, 0xfeea, 0xfeea,
0xfeee, 0xfef5, 0xfeff, 0xff0a, 0xff16, 0xff23, 0xff32, 0xff43,
0xff54, 0xff65, 0xff76, 0xff87, 0xff98, 0xffa9, 0xffba, 0xffcb,
0xffd9, 0xffea, 0xfff7, 0x0004, 0x000c, 0x0015, 0x0019, 0x001b,
0x001b, 0x0017, 0x000e, 0x0004, 0xfff5, 0xffe4, 0xffcf, 0xffba,
0xffa2, 0xff89, 0xff6f, 0xff56, 0xff3d, 0xff25, 0xff0e, 0xfefb,
0xfeea, 0xfedb, 0xfed1, 0xfec6, 0xfec2, 0xfebd, 0xfebd, 0xfebd,
0xfec2, 0xfec8, 0xfed1, 0xfedb, 0xfee6, 0xfef5, 0xff03, 0xff16,
0xff2a, 0xff3f, 0xff56, 0xff6d, 0xff89, 0xffa4, 0xffc2, 0xffe0,
0xfffd, 0x001b, 0x0039, 0x0054, 0x0070, 0x0087, 0x009e, 0x00b4,
0x00c5, 0x00d3, 0x00e0, 0x00eb, 0x00f3, 0x00fa, 0x00fe, 0x0102,
0x0106, 0x010a, 0x010d, 0x0111, 0x0115, 0x0119, 0x0120, 0x0124,
0x012a, 0x0131, 0x0137, 0x013b, 0x013f, 0x0144, 0x0146, 0x0148,
0x0148, 0x0146, 0x0144, 0x013f, 0x013b, 0x0135, 0x012c, 0x0124,
0x011b, 0x0113, 0x0108, 0x00fc, 0x00ef, 0x00e2, 0x00d3, 0x00c2,
0x00af, 0x009a, 0x0085, 0x006c, 0x0052, 0x0037, 0x0019, 0xfffb,
0xffdb, 0xffbc, 0xff9e, 0xff80, 0xff65, 0xff4b, 0xff36, 0xff21,
0xff10, 0xff03, 0xfefb, 0xfef5, 0xfef2, 0xfef2, 0xfef5, 0xfefb,
0xff03, 0xff0e, 0xff1b, 0xff27, 0xff36, 0xff45, 0xff54, 0xff65,
0xff76, 0xff87, 0xff98, 0xffa7, 0xffb7, 0xffc8, 0xffd7, 0xffe6,
0xfff5, 0x0000, 0x000a, 0x0013, 0x0017, 0x001b, 0x0019, 0x0017,
0x0010, 0x0006, 0xfff9, 0xffe8, 0xffd5, 0xffc0, 0xffab, 0xff91,
0xff7a, 0xff61, 0xff47, 0xff30, 0xff1b, 0xff08, 0xfef7, 0xfee8,
0xfedb, 0xfed3, 0xfecc, 0xfec8, 0xfec6, 0xfec8, 0xfeca, 0xfed1,
0xfed7, 0xfee1, 0xfeec, 0xfef9, 0xff08, 0xff19, 0xff2c, 0xff3f,
