0xffc7, 0xfed8, 0xff1f, 0xff9a, 0x0015, 0x0084, 0x0101, 0x014f,
0xf07e, 0xf98f, 0x0367, 0x0d2f, 0x15df, 0x1c8d, 0x20e8, 0x230c,
0x23c1, 0x2356, 0x224f, 0x21c1, 0x2283, 0x24ba, 0x2786, 0x29f1,
0x2bad, 0x2cb4, 0x2cbe, 0x2b71, 0x2905, 0x2618, 0x232a, 0x20c6,
0x1eb7, 0x1c07, 0x1797, 0x1125, 0x0912, 0xffa7, 0xf549, 0xeacd,
0xe1a5, 0xdb0f, 0xd757, 0xd655, 0xd7ee, 0xdb4d, 0xdf82, 0xe3d5,
0xe86c, 0xed3f, 0xf1cb, 0xf684, 0xfb72, 0x0072, 0x051d, 0x08aa,
0x0a7e, 0x09df, 0x066a, 0x003a, 0xf80b, 0xeefd, 0xe5d5, 0xddf2,
0xd800, 0xd442, 0xd2ea, 0xd357, 0xd4fe, 0xd74f, 0xda33, 0xdd95,
0xe1c2, 0xe74d, 0xee47, 0xf69f, 0xffef, 0x0977, 0x1251, 0x1982,
0x1e8c, 0x2159, 0x2282, 0x2280, 0x21a2, 0x20e8, 0x213b, 0x22fe,
0x259e, 0x2823, 0x2a13, 0x2b57, 0x2bb7, 0x2ad8, 0x28cb, 0x2613,
0x232c, 0x209f, 0x1e88, 0x1c26, 0x1865, 0x12bd, 0x0b69, 0x02ab,
0xf8d7, 0xee9c, 0xe53f, 0xde0c, 0xd991, 0xd7c1, 0xd88d, 0xdb5e,
0xdf3e, 0xe367, 0xe7bc, 0xec58, 0xf0cc, 0xf54e, 0xfa07, 0xfed7,
0x037c, 0x0742, 0x0995, 0x09ba, 0x0731, 0x01f3, 0xfa86, 0xf1fa,
0xe917, 0xe109, 0xdab6, 0xd675, 0xd48b, 0xd482, 0xd5d0, 0xd7e6,
0xda88, 0xddb1, 0xe17f, 0xe681, 0xece6, 0xf49e, 0xfd6b, 0x06a4,
0x0f72, 0x16e3, 0x1c5c, 0x1fad, 0x2135, 0x2184, 0x20dd, 0x2012,
0x2020, 0x2184, 0x23eb, 0x2672, 0x2882, 0x29ef, 0x2a8c, 0x2a01,
0x2844, 0x25c3, 0x22f5, 0x2059, 0x1e32, 0x1bf9, 0x18a8, 0x1394,
0x0cd9, 0x04ac, 0xfb56, 0xf16b, 0xe810, 0xe090, 0xdb9e, 0xd944,
0xd97c, 0xdbd7, 0xdf6c, 0xe367, 0xe78e, 0xebf8, 0xf04d, 0xf4a3,
0xf929, 0xfdca, 0x0255, 0x062e, 0x08bc, 0x095b, 0x077a, 0x02f5,
0xfc2e, 0xf41a, 0xeb87, 0xe380, 0xdcff, 0xd86f, 0xd626, 0xd5c6,
0xd6c8, 0xd8aa, 0xdb1c, 0xde11, 0xe19c, 0xe636, 0xec21, 0xf353,
0xfba3, 0x0482, 0x0d24, 0x14aa, 0x1a64, 0x1e0f, 0x1fe8, 0x2077,
0x2007, 0x1f40, 0x1f20, 0x2037, 0x2265, 0x24dd, 0x26fc, 0x2888,
0x2952, 0x290a, 0x2791, 0x2544, 0x2296, 0x1ffd, 0x1dcc, 0x1ba9,
0x18a8, 0x140c, 0x0dd1, 0x062c, 0xfd54, 0xf3c5, 0xea8a, 0xe2e1,
0xdd98, 0xdacf, 0xda85, 0xdc72, 0xdfbc, 0xe38c, 0xe786, 0xebc4,
0xeff3, 0xf425, 0xf885, 0xfcf9, 0x0167, 0x0542, 0x07f7, 0x08ed,
0x078e, 0x039e, 0xfd66, 0xf5c1, 0xed81, 0xe599, 0xdf0c, 0xda45,
0xd7b3, 0xd70f, 0xd7d8, 0xd98d, 0xdbd5, 0xdea1, 0xe1f7, 0xe644,
0xebd2, 0xf29e, 0xfa83, 0x030a, 0x0b75, 0x12ed, 0x18be, 0x1c9e,
0x1eae, 0x1f6b, 0x1f24, 0x1e6a, 0x1e31, 0x1f16, 0x2113, 0x2377,
0x2597, 0x2732, 0x2818, 0x27fb, 0x26b6, 0x2492, 0x2204, 0x1f7a,
0x1d48, 0x1b36, 0x1868, 0x1422, 0x0e48, 0x070c, 0xfe9c, 0xf564,
0xec57, 0xe4b0, 0xdf44, 0xdc40, 0xdba6, 0xdd3d, 0xe044, 0xe3ea,
0xe7bc, 0xebd1, 0xefe4, 0xf3f0, 0xf82c, 0xfc7c, 0x00ca, 0x0497,
0x075b, 0x0881, 0x0771, 0x03ed, 0xfe23, 0xf6de, 0xeeeb, 0xe732,
0xe0b2, 0xdbdb, 0xd91f, 0xd852, 0xd8f0, 0xda85, 0xdcad, 0xdf56,
0xe285, 0xe696, 0xebdb, 0xf253, 0xf9e0, 0x0215, 0x0a42, 0x119a,
0x176a, 0x1b5e, 0x1d8b, 0x1e65, 0x1e3b, 0x1d92, 0x1d4b, 0x1e13,
0x1fed, 0x223a, 0x2454, 0x25ef, 0x26e4, 0x26e3, 0x25c1, 0x23c1,
0x214f, 0x1ed6, 0x1cad, 0x1aa7, 0x1800, 0x13fa, 0x0e6d, 0x0784,
0xff72, 0xf690, 0xedc0, 0xe630, 0xe0ba, 0xdd96, 0xdcc5, 0xde1e,
0xe0ec, 0xe469, 0xe819, 0xec07, 0xeffb, 0xf3e4, 0xf7fa, 0xfc28,
0x0056, 0x0414, 0x06db, 0x081c, 0x0748, 0x0412, 0xfea1, 0xf7af,
0xf004, 0xe87f, 0xe217, 0xdd44, 0xda75, 0xd98d, 0xda10, 0xdb87,
0xdd93, 0xe021, 0xe32f, 0xe714, 0xec1d, 0xf256, 0xf99c, 0x018b,
0x097c, 0x10a7, 0x165d, 0x1a4d, 0x1c85, 0x1d6d, 0x1d56, 0x1cb7,
0x1c6d, 0x1d21, 0x1ee3, 0x211c, 0x2329, 0x24c1, 0x25ba, 0x25c7,
0x24bc, 0x22d3, 0x2077, 0x1e13, 0x1bf7, 0x19fd, 0x1771, 0x1393,
0x0e3b, 0x0793, 0xffc6, 0xf72d, 0xee9a, 0xe737, 0xe1d7, 0xdeba,
0xddde, 0xdf1d, 0xe1cb, 0xe528, 0xe8bb, 0xec89, 0xf05e, 0xf42a,
0xf821, 0xfc2d, 0x003a, 0x03d9, 0x068b, 0x07ca, 0x0704, 0x03f4,
0xfebe, 0xf80d, 0xf0a4, 0xe95a, 0xe31e, 0xde68, 0xdba4, 0xdab8,
0xdb2f, 0xdc96, 0xde8f, 0xe106, 0xe3fa, 0xe7bc, 0xec9a, 0xf29e,
0xf9a4, 0x0151, 0x0905, 0x0ffc, 0x158c, 0x1965, 0x1b95, 0x1c80,
0x1c71, 0x1bde, 0x1b98, 0x1c44, 0x1df4, 0x201b, 0x2218, 0x23a5,
0x2499, 0x24ac, 0x23af, 0x21d7, 0x1f91, 0x1d3f, 0x1b32, 0x1944,
0x16c6, 0x1305, 0x0dd7, 0x0760, 0xffd0, 0xf77d, 0xef2f, 0xe806,
0xe2d1, 0xdfca, 0xdef3, 0xe022, 0xe2b9, 0xe5f9, 0xe972, 0xed23,
0xf0dc, 0xf48e, 0xf866, 0xfc55, 0x0041, 0x03c1, 0x0656, 0x077d,
0x06ac, 0x03a6, 0xfe8d, 0xf80b, 0xf0dd, 0xe9d6, 0xe3d9, 0xdf58,
0xdcb7, 0xdbdd, 0xdc58, 0xddb5, 0xdfa1, 0xe208, 0xe4ea, 0xe898,
0xed58, 0xf334, 0xfa0c, 0x0180, 0x08f5, 0x0fa9, 0x14fe, 0x18ac,
0x1ac2, 0x1b9e, 0x1b8c, 0x1b04, 0x1ace, 0x1b80, 0x1d2a, 0x1f3e,
0x2126, 0x22a2, 0x2386, 0x238e, 0x228e, 0x20c2, 0x1e8b, 0x1c50,
0x1a55, 0x186d, 0x15ef, 0x1233, 0x0d16, 0x06bf, 0xff5a, 0xf744,
0xef47, 0xe870, 0xe384, 0xe0b6, 0xe007, 0xe143, 0xe3d0, 0xe6fb,
0xea5c, 0xedf2, 0xf18d, 0xf523, 0xf8dd, 0xfcaf, 0x0079, 0x03cd,
0x0635, 0x0732, 0x063e, 0x0329, 0xfe1e, 0xf7c1, 0xf0c9, 0xea0c,
0xe457, 0xe01d, 0xddb6, 0xdcf9, 0xdd81, 0xdede, 0xe0c5, 0xe322,
0xe5fe, 0xe9a8, 0xee5f, 0xf425, 0xfadb, 0x021a, 0x0948, 0x0fac,
0x14b3, 0x181f, 0x1a07, 0x1ac8, 0x1aaa, 0x1a2e, 0x1a0f, 0x1ad7,
0x1c7f, 0x1e80, 0x2051, 0x21b4, 0x227e, 0x226f, 0x2164, 0x1f99,
0x1d73, 0x1b4e, 0x1967, 0x1781, 0x14f6, 0x1131, 0x0c17, 0x05d4,
0xfe8f, 0xf6b4, 0xef0f, 0xe89e, 0xe410, 0xe18e, 0xe118, 0xe26f,
0xe4f9, 0xe80e, 0xeb5b, 0xeed9, 0xf258, 0xf5d8, 0xf978, 0xfd2f,
0x00d1, 0x03f6, 0x0627, 0x06e4, 0x05bc, 0x0281, 0xfd73, 0xf733,
0xf072, 0xea04, 0xe4a5, 0xe0c3, 0xdea0, 0xde10, 0xdeaf, 0xe011,
0xe1f9, 0xe450, 0xe72e, 0xeadc, 0xef8f, 0xf54b, 0xfbe3, 0x02ee,
0x09cf, 0x0fd9, 0x1489, 0x17a6, 0x1959, 0x19f9, 0x19cd, 0x195e,
0x195d, 0x1a3f, 0x1bec, 0x1dd9, 0x1f8e, 0x20d4, 0x217d, 0x214d,
0x202e, 0x1e61, 0x1c49, 0x1a3d, 0x1867, 0x167e, 0x13da, 0x0ffd,
0x0ade, 0x049f, 0xfd75, 0xf5d6, 0xee8f, 0xe897, 0xe478, 0xe259,
0xe230, 0xe3b0, 0xe63f, 0xe944, 0xec83, 0xefe5, 0xf347, 0xf6b2,
0xfa3d, 0xfdd7, 0x014c, 0x0435, 0x061f, 0x068d, 0x051d, 0x01af,
0xfc93, 0xf66a, 0xefe3, 0xe9cc, 0xe4cd, 0xe14e, 0xdf7d, 0xdf21,
0xdfde, 0xe14c, 0xe337, 0xe590, 0xe876, 0xec32, 0xf0ee, 0xf6a3,
0xfd20, 0x03f4, 0x0a84, 0x102b, 0x1474, 0x173e, 0x18b8, 0x192e,
0x18f3, 0x1896, 0x18ba, 0x19bc, 0x1b6b, 0x1d42, 0x1eda, 0x1ffe,
0x2080, 0x2026, 0x1eef, 0x1d22, 0x1b19, 0x1927, 0x1762, 0x156d,
0x12a9, 0x0eb3, 0x098a, 0x0354, 0xfc47, 0xf4ea, 0xee0f, 0xe88d,
0xe4e2, 0xe323, 0xe345, 0xe4ec, 0xe77d, 0xea78, 0xeda3, 0xf0ee,
0xf436, 0xf78c, 0xfaff, 0xfe7a, 0x01c2, 0x0470, 0x0612, 0x0630,
0x0478, 0x00da, 0xfbb3, 0xf5a2, 0xef57, 0xe998, 0xe4fa, 0xe1db,
0xe05a, 0xe033, 0xe10b, 0xe284, 0xe474, 0xe6d2, 0xe9c5, 0xed95,
0xf25b, 0xf810, 0xfe72, 0x050e, 0x0b48, 0x1088, 0x146d, 0x16e0,
0x181a, 0x1869, 0x1822, 0x17d9, 0x1827, 0x1947, 0x1af5, 0x1cb6,
0x1e2c, 0x1f2d, 0x1f84, 0x1f00, 0x1db4, 0x1be5, 0x19ed, 0x1814,
0x1659, 0x1452, 0x116c, 0x0d5b, 0x0828, 0x01f7, 0xfb0c, 0xf3f7,
0xed89, 0xe885, 0xe54f, 0xe3f5, 0xe45f, 0xe629, 0xe8bc, 0xeba8,
0xeec2, 0xf1f5, 0xf527, 0xf867, 0xfbc2, 0xff1c, 0x0233, 0x04a2,
0x05f8, 0x05c6, 0x03c4, 0xfff7, 0xfac7, 0xf4d1, 0xeec4, 0xe960,
0xe526, 0xe26b, 0xe138, 0xe145, 0xe235, 0xe3ba, 0xe5af, 0xe813,
0xeb19, 0xeef5, 0xf3c4, 0xf96f, 0xffb0, 0x060e, 0x0bf1, 0x10cc,
0x144e, 0x1674, 0x1779, 0x17a5, 0x175b, 0x172c, 0x179d, 0x18d1,
0x1a7d, 0x1c25, 0x1d7e, 0x1e58, 0x1e85, 0x1de0, 0x1c81, 0x1ab6,
0x18d1, 0x170e, 0x1557, 0x133b, 0x1035, 0x0c0e, 0x06d3, 0x00ad,
0xf9e9, 0xf320, 0xed1f, 0xe893, 0xe5cb, 0xe4ce, 0xe57a, 0xe75d,
0xe9ef, 0xeccc, 0xefd6, 0xf2ee, 0xf608, 0xf937, 0xfc7a, 0xffb3,
0x0299, 0x04c8, 0x05d2, 0x0551, 0x030c, 0xff18, 0xf9e5, 0xf414,
0xee4e, 0xe944, 0xe56c, 0xe30a, 0xe21b, 0xe251, 0xe354, 0xe4e1,
0xe6d7, 0xe941, 0xec53, 0xf03d, 0xf510, 0xfab0, 0x00cc, 0x06ec,
0x0c78, 0x10f5, 0x141e, 0x15ff, 0x16d5, 0x16e7, 0x169f, 0x1689,
0x171a, 0x185d, 0x19fe, 0x1b8d, 0x1cc8, 0x1d82, 0x1d8a, 0x1cc8,
0x1b61, 0x199c, 0x17ca, 0x161a, 0x1466, 0x1238, 0x0f19, 0x0ae5,
0x05aa, 0xff95, 0xf901, 0xf286, 0xeced, 0xe8c8, 0xe65d, 0xe5ab,
0xe683, 0xe877, 0xeb02, 0xedd1, 0xf0c6, 0xf3c7, 0xf6cd, 0xf9e5,
0xfd0e, 0x0026, 0x02df, 0x04d4, 0x059e, 0x04e0, 0x0269, 0xfe5e,
0xf939, 0xf38d, 0xee0b, 0xe952, 0xe5ce, 0xe3b8, 0xe2fe, 0xe354,
0xe466, 0xe5f5, 0xe7f0, 0xea61, 0xed7d, 0xf170, 0xf641, 0xfbcd,
0x01c3, 0x07a1, 0x0cda, 0x10fd, 0x13d9, 0x1580, 0x162f, 0x162e,
0x15eb, 0x15ee, 0x1697, 0x17e5, 0x197a, 0x1af1, 0x1c10, 0x1cab,
0x1c93, 0x1bba, 0x1a4d, 0x1892, 0x16d3, 0x1534, 0x137d, 0x113e,
0x0e0f, 0x09d2, 0x049d, 0xfea0, 0xf83b, 0xf20e, 0xecd2, 0xe90f,
0xe6f9, 0xe68a, 0xe78b, 0xe989, 0xec0c, 0xeecc, 0xf1ae, 0xf498,
0xf78a, 0xfa8d, 0xfd9c, 0x0091, 0x031a, 0x04d7, 0x0563, 0x046a,
0x01c9, 0xfdb3, 0xf89e, 0xf321, 0xede3, 0xe978, 0xe642, 0xe46e,
0xe3df, 0xe44d, 0xe569, 0xe6fc, 0xe8f5, 0xeb69, 0xee8a, 0xf27c,
0xf742, 0xfcb6, 0x0282, 0x0820, 0x0d0f, 0x10e7, 0x1382, 0x14f9,
0x1589, 0x157d, 0x1542, 0x155c, 0x1619, 0x1769, 0x18ef, 0x1a51,
0x1b56, 0x1bd2, 0x1ba0, 0x1ab7, 0x1946, 0x1798, 0x15ec, 0x1458,
0x12a0, 0x1051, 0x0d15, 0x08d4, 0x03ab, 0xfdc7, 0xf796, 0xf1b5,
0xecd5, 0xe967, 0xe79c, 0xe768, 0xe888, 0xea8c, 0xed04, 0xefb4,
0xf283, 0xf557, 0xf835, 0xfb26, 0xfe1c, 0x00ed, 0x0349, 0x04d1,
0x0521, 0x03f3, 0x0131, 0xfd15, 0xf817, 0xf2ca, 0xedcf, 0xe9b0,
0xe6c0, 0xe526, 0xe4bf, 0xe541, 0xe662, 0xe7f5, 0xe9ed, 0xec61,
0xef81, 0xf36f, 0xf829, 0xfd80, 0x031c, 0x087d, 0x0d26, 0x10bb,
0x1321, 0x146f, 0x14e6, 0x14d2, 0x14a2, 0x14ce, 0x159a, 0x16e9,
0x1860, 0x19ab, 0x1a99, 0x1afe, 0x1ab8, 0x19c2, 0x1855, 0x16b3,
0x1518, 0x138e, 0x11d2, 0x0f7a, 0x0c39, 0x07fc, 0x02e1, 0xfd20,
0xf721, 0xf188, 0xecf8, 0xe9d8, 0xe849, 0xe83d, 0xe971, 0xeb74,
0xede0, 0xf080, 0xf338, 0xf5f8, 0xf8c2, 0xfb9d, 0xfe7a, 0x0129,
0x035d, 0x04b9, 0x04e2, 0x0391, 0x00bc, 0xfca5, 0xf7c2, 0xf2a5,
0xede6, 0xea05, 0xe74f, 0xe5e4, 0xe598, 0xe629, 0xe74e, 0xe8e0,
0xead5, 0xed49, 0xf069, 0xf451, 0xf8f7, 0xfe2f, 0x039b, 0x08c2,
0x0d2b, 0x1083, 0x12b6, 0x13e3, 0x1446, 0x142d, 0x1406, 0x1441,
0x1517, 0x1661, 0x17ca, 0x1904, 0x19dd, 0x1a2e, 0x19d6, 0x18df,
0x1776, 0x15e0, 0x1454, 0x12d1, 0x1118, 0x0ebb, 0x0b79, 0x0748,
0x0242, 0xfca7, 0xf6e1, 0xf18a, 0xed3d, 0xea58, 0xe8f7, 0xe908,
0xea45, 0xec42, 0xeea0, 0xf12f, 0xf3d3, 0xf67e, 0xf936, 0xfbfc,
0xfec1, 0x0154, 0x0367, 0x049e, 0x04a5, 0x033c, 0x0061, 0xfc57,
0xf795, 0xf2a6, 0xee1d, 0xea72, 0xe7ec, 0xe6a1, 0xe669, 0xe700,
0xe824, 0xe9af, 0xeba0, 0xee0d, 0xf124, 0xf4fc, 0xf98d, 0xfea4,
0x03e4, 0x08d6, 0x0d08, 0x1031, 0x123f, 0x1355, 0x13ab, 0x1391,
0x1372, 0x13b7, 0x148f, 0x15d3, 0x172d, 0x1856, 0x1921, 0x1964,
0x1903, 0x1808, 0x16a7, 0x151d, 0x139e, 0x1226, 0x106f, 0x0e16,
0x0adc, 0x06be, 0x01d5, 0xfc5f, 0xf6cb, 0xf1ae, 0xed9a, 0xeae3,
0xe9a6, 0xe9cb, 0xeb0a, 0xecff, 0xef4f, 0xf1cc, 0xf45c, 0xf6f6,
0xf99a, 0xfc4b, 0xfef7, 0x016e, 0x0361, 0x047d, 0x046a, 0x02f5,
0x001c, 0xfc24, 0xf780, 0xf2bd, 0xee66, 0xeae8, 0xe88c, 0xe75c,
0xe735, 0xe7d1, 0xe8f3, 0xea7a, 0xec62, 0xeec9, 0xf1d4, 0xf59c,
0xfa12, 0xff05, 0x0419, 0x08d8, 0x0cdb, 0x0fd6, 0x11c6, 0x12c6,
0x1314, 0x12fa, 0x12e2, 0x132f, 0x1405, 0x153f, 0x168e, 0x17a9,
0x1865, 0x18a0, 0x1839, 0x1742, 0x15ea, 0x146e, 0x12fd, 0x118d,
0x0fdd, 0x0d8c, 0x0a65, 0x065f, 0x0197, 0xfc4a, 0xf6e5, 0xf1fa,
0xee10, 0xeb7b, 0xea52, 0xea7f, 0xebba, 0xeda0, 0xefdd, 0xf248,
0xf4c4, 0xf74b, 0xf9db, 0xfc7a, 0xff10, 0x0170, 0x034f, 0x0458,
0x043d, 0x02c7, 0xfffd, 0xfc1f, 0xf7a0, 0xf305, 0xeed7, 0xeb7b,
0xe938, 0xe819, 0xe7f5, 0xe88d, 0xe9a9, 0xeb24, 0xed00, 0xef55,
0xf24b, 0xf5f7, 0xfa4e, 0xff1a, 0x0405, 0x089d, 0x0c7e, 0x0f61,
0x113f, 0x1237, 0x1281, 0x126a, 0x1255, 0x12a2, 0x1373, 0x14a4,
0x15e6, 0x16f7, 0x17ad, 0x17e3, 0x177f, 0x1690, 0x1542, 0x13d4,
0x126c, 0x1108, 0x0f63, 0x0d24, 0x0a15, 0x062e, 0x018c, 0xfc69,
0xf72f, 0xf26a, 0xeea0, 0xec1f, 0xeafc, 0xeb23, 0xec50, 0xee25,
0xf053, 0xf2a7, 0xf512, 0xf781, 0xf9fc, 0xfc86, 0xff08, 0x0157,
0x032a, 0x0431, 0x041e, 0x02bf, 0x0015, 0xfc5e, 0xf806, 0xf38f,
0xef7d, 0xec35, 0xe9f7, 0xe8d5, 0xe8ab, 0xe93a, 0xea48, 0xebb5,
0xed7f, 0xefbe, 0xf296, 0xf61e, 0xfa4c, 0xfeed, 0x03b0, 0x0829,
0x0bf3, 0x0ecc, 0x10a7, 0x11a5, 0x11f5, 0x11df, 0x11cb, 0x120f,
0x12d3, 0x13f7, 0x152e, 0x163c, 0x16f1, 0x172c, 0x16d5, 0x15f5,
0x14b7, 0x1353, 0x11f6, 0x109b, 0x0f07, 0x0ce2, 0x09f6, 0x0639,
0x01c2, 0xfccd, 0xf7b9, 0xf310, 0xef53, 0xecd2, 0xeba6, 0xebbc,
0xecd5, 0xee95, 0xf0ab, 0xf2ed, 0xf541, 0xf79e, 0xfa06, 0xfc79,
0xfee9, 0x012a, 0x02f7, 0x0403, 0x0405, 0x02c6, 0x0045, 0xfcbc,
0xf88f, 0xf43b, 0xf03c, 0xecfe, 0xeabf, 0xe994, 0xe95b, 0xe9db,
0xead8, 0xec35, 0xedec, 0xf012, 0xf2ca, 0xf62c, 0xfa30, 0xfea8,
0x0349, 0x07a5, 0x0b5d, 0x0e32, 0x1010, 0x1110, 0x1168, 0x115d,
0x1146, 0x1181, 0x1237, 0x134c, 0x147b, 0x1584, 0x163b, 0x167b,
0x1630, 0x155e, 0x142e, 0x12d8, 0x1184, 0x1035, 0x0eb1, 0x0ca7,
0x09dc, 0x0648, 0x01fd, 0xfd33, 0xf846, 0xf3b8, 0xf005, 0xed85,
0xec4d, 0xec50, 0xed51, 0xeefa, 0xf0fb, 0xf327, 0xf56a, 0xf7b3,
0xfa06, 0xfc66, 0xfec2, 0x00f6, 0x02bf, 0x03d3, 0x03eb, 0x02d1,
0x007f, 0xfd26, 0xf927, 0xf4f4, 0xf10d, 0xedd5, 0xeb8f, 0xea56,
0xea06, 0xea71, 0xeb5e, 0xeca7, 0xee47, 0xf052, 0xf2e3, 0xf619,
0xf9ef, 0xfe39, 0x02b5, 0x06fa, 0x0aa8, 0x0d80, 0x0f69, 0x107a,
0x10e0, 0x10db, 0x10c4, 0x10f3, 0x1198, 0x129c, 0x13c1, 0x14c9,
0x1581, 0x15cd, 0x1592, 0x14d4, 0x13b7, 0x126f, 0x1123, 0x0fdf,
0x0e6f, 0x0c86, 0x09e9, 0x0685, 0x0271, 0xfdd7, 0xf910, 0xf496,
0xf0e6, 0xee53, 0xecff, 0xecdd, 0xedbb, 0xef46, 0xf12e, 0xf345,
0xf572, 0xf7ab, 0xf9ea, 0xfc37, 0xfe82, 0x00ab, 0x0276, 0x039c,
0x03d2, 0x02e7, 0x00cc, 0xfdad, 0xf9e0, 0xf5d1, 0xf1fb, 0xeec3,
0xec70, 0xeb1b, 0xeab1, 0xeb01, 0xebd6, 0xed09, 0xee8f, 0xf07a,
0xf2e6, 0xf5eb, 0xf98d, 0xfda8, 0x01fb, 0x062a, 0x09d6, 0x0cb8,
0x0eb4, 0x0fdb, 0x1055, 0x105e, 0x1048, 0x106a, 0x10f6, 0x11e9,
0x1305, 0x1408, 0x14c8, 0x1522, 0x14fd, 0x1457, 0x134f, 0x1214,
0x10d3, 0x0f98, 0x0e3b, 0x0c76, 0x0a09, 0x06dd, 0x0300, 0xfe9e,
0xfa00, 0xf599, 0xf1e1, 0xef35, 0xedb8, 0xed6a, 0xee1b, 0xef81,
0xf14d, 0xf34e, 0xf568, 0xf78d, 0xf9ba, 0xfbf1, 0xfe2c, 0x004c,
0x021c, 0x0356, 0x03b7, 0x0305, 0x0130, 0xfe55, 0xfac0, 0xf6db,
0xf314, 0xefd7, 0xed6a, 0xebee, 0xeb5d, 0xeb8a, 0xec40, 0xed58,
0xeec2, 0xf088, 0xf2c6, 0xf593, 0xf8fa, 0xfcdf, 0x010a, 0x0525,
0x08d4, 0x0bcb, 0x0de8, 0x0f30, 0x0fc8, 0x0fe3, 0x0fd0, 0x0fe2,
0x1055, 0x112e, 0x123a, 0x133c, 0x1408, 0x1475, 0x146b, 0x13e5,
0x12f8, 0x11d0, 0x1098, 0x0f66, 0x0e1e, 0x0c81, 0x0a4f, 0x0767,
0x03ce, 0xffa9, 0xfb37, 0xf6df, 0xf316, 0xf03f, 0xee89, 0xedfa,
0xee6e, 0xefa5, 0xf150, 0xf336, 0xf53b, 0xf74d, 0xf967, 0xfb8c,
0xfdb5, 0xffcd, 0x01a4, 0x02fc, 0x0391, 0x0328, 0x01a7, 0xff1f,
0xfbce, 0xf817, 0xf45e, 0xf113, 0xee83, 0xecd7, 0xec12, 0xec11,
0xeca2, 0xed99, 0xeee4, 0xf084, 0xf291, 0xf524, 0xf84b, 0xfbf6,
0xfff3, 0x03f7, 0x07a9, 0x0abb, 0x0d00, 0x0e74, 0x0f31, 0x0f69,
0x0f5d, 0x0f61, 0x0fb5, 0x106d, 0x1167, 0x1267, 0x133d, 0x13c3,
0x13dc, 0x137a, 0x12af, 0x119d, 0x1071, 0x0f48, 0x0e13, 0x0ca0,
0x0aad, 0x0810, 0x04c6, 0x00e8, 0xfcaa, 0xf865, 0xf48a, 0xf17d,
0xef7d, 0xee9a, 0xeec0, 0xefb6, 0xf135, 0xf2fd, 0xf4ea, 0xf6e7,
0xf8ee, 0xfaff, 0xfd17, 0xff27, 0x0108, 0x0282, 0x0355, 0x0343,
0x0228, 0x0006, 0xfd0b, 0xf989, 0xf5e6, 0xf28e, 0xefce, 0xede3,
0xecda, 0xec9b, 0xecfb, 0xedcc, 0xeef2, 0xf06a, 0xf240, 0xf492,
0xf771, 0xfad5, 0xfe9d, 0x0286, 0x063b, 0x0970, 0x0be8, 0x0d96,
0x0e8a, 0x0eea, 0x0ef0, 0x0ee7, 0x0f19, 0x0fa9, 0x1089, 0x1185,
0x1266, 0x1306, 0x1346, 0x1313, 0x1271, 0x117b, 0x1060, 0x0f3d,
0x0e19, 0x0ccb, 0x0b19, 0x08ce, 0x05d9, 0x024a, 0xfe4a, 0xfa21,
0xf634, 0xf2f0, 0xf09c, 0xef59, 0xef22, 0xefcb, 0xf113, 0xf2b7,
0xf488, 0xf673, 0xf866, 0xfa64, 0xfc6a, 0xfe6e, 0x0056, 0x01f0,
0x0301, 0x0346, 0x0295, 0x00e0, 0xfe44, 0xfb07, 0xf783, 0xf41f,
0xf139, 0xef0d, 0xedba, 0xed36, 0xed5c, 0xee01, 0xeeff, 0xf04a,
0xf1ee, 0xf3fc, 0xf68c, 0xf9a3, 0xfd2a, 0x00ed, 0x04a0, 0x07f4,
0x0aa6, 0x0c96, 0x0dc9, 0x0e5d, 0x0e81, 0x0e76, 0x0e8a, 0x0ef0,
0x0fac, 0x109a, 0x1184, 0x123d, 0x12a6, 0x12a2, 0x1230, 0x1162,
0x1058, 0x0f3f, 0x0e25, 0x0cf8, 0x0b80, 0x0986, 0x06ed, 0x03b5,
0xfffb, 0xfbf9, 0xf80a, 0xf493, 0xf1ed, 0xf042, 0xefa1, 0xefed,
0xf0ef, 0xf264, 0xf419, 0xf5ec, 0xf7cb, 0xf9b6, 0xfba6, 0xfd9e,
0xff89, 0x013c, 0x0284, 0x0326, 0x02e6, 0x01ac, 0xff82, 0xfc9a,
0xf944, 0xf5e4, 0xf2d7, 0xf066, 0xeebf, 0xedeb, 0xedca, 0xee38,
0xef0a, 0xf02c, 0xf19a, 0xf367, 0xf5ab, 0xf872, 0xfbb2, 0xff44,
0x02e9, 0x0654, 0x093c, 0x0b74, 0x0cef, 0x0dbf, 0x0e0b, 0x0e0f,
0x0e0f, 0x0e4a, 0x0edf, 0x0fb4, 0x109e, 0x1169, 0x11f3, 0x1223,
0x11e3, 0x1140, 0x1056, 0x0f49, 0x0e37, 0x0d20, 0x0bdd, 0x0a32,
0x07f6, 0x051d, 0x01b6, 0xfdeb, 0xfa08, 0xf66b, 0xf372, 0xf15f,
0xf04d, 0xf02f, 0xf0df, 0xf21b, 0xf3a8, 0xf561, 0xf72e, 0xf906,
0xfae5, 0xfccb, 0xfeb1, 0x0074, 0x01ea, 0x02d8, 0x0304, 0x0249,
0x0098, 0xfe15, 0xfb05, 0xf7bb, 0xf497, 0xf1ec, 0xeff2, 0xeec2,
