0xe910, 0xebd9, 0xefb7, 0xf43f, 0xf8d4, 0xfc87, 0xfec8, 0xffaa,
0xfe7d, 0xfc15, 0xf816, 0xf364, 0xee2e, 0xe928, 0xe5a4, 0xe32a,
0xe169, 0xe095, 0xe08e, 0xe0ae, 0xe13b, 0xe150, 0xe154, 0xe19e,
0xe252, 0xe453, 0xe808, 0xed88, 0xf4ba, 0xfcd2, 0x0484, 0x0ae9,
0x0f5e, 0x1296, 0x1506, 0x170e, 0x1990, 0x1c9d, 0x208c, 0x2598,
0x2aef, 0x2fdd, 0x337e, 0x3587, 0x3630, 0x35c2, 0x3475, 0x3235,
0x2efc, 0x2b5e, 0x2840, 0x25b8, 0x2375, 0x208a, 0x1c5b, 0x167f,
0x0f27, 0x06f6, 0xfe67, 0xf604, 0xee40, 0xe7cb, 0xe339, 0xe0c2,
0xdfb2, 0xdfa3, 0xdfa4, 0xdffe, 0xe09d, 0xe213, 0xe474, 0xe63d,
0xe839, 0xeac3, 0xee54, 0xf285, 0xf714, 0xfad9, 0xfd9a, 0xfec8,
0xfe2d, 0xfc5c, 0xf8e0, 0xf4be, 0xef55, 0xea62, 0xe6df, 0xe451,
0xe27a, 0xe197, 0xe15e, 0xe162, 0xe1d2, 0xe19d, 0xe189, 0xe195,
0xe1e9, 0xe37b, 0xe6b9, 0xebc7, 0xf2c2, 0xfabe, 0x027a, 0x0915,
0x0deb, 0x119c, 0x1449, 0x165d, 0x190d, 0x1c2d, 0x2020, 0x252e,
0x2a8a, 0x2fba, 0x3391, 0x35b6, 0x3663, 0x360c, 0x34e6, 0x32bc,
0x2f61, 0x2bb6, 0x28aa, 0x2617, 0x23ce, 0x20fc, 0x1d32, 0x17b6,
0x109d, 0x088e, 0x0023, 0xf7dd, 0xf001, 0xe93a, 0xe461, 0xe1b2,
0xe079, 0xe015, 0xdfc5, 0xdff9, 0xe085, 0xe1cb, 0xe3be, 0xe567,
0xe730, 0xe999, 0xece2, 0xf0f2, 0xf5a4, 0xf9a6, 0xfccf, 0xfe3c,
0xfe1c, 0xfca7, 0xf984, 0xf55f, 0xf00d, 0xeb3b, 0xe7c0, 0xe54c,
0xe355, 0xe27c, 0xe211, 0xe204, 0xe24c, 0xe1d8, 0xe1a9, 0xe173,
0xe16e, 0xe2a2, 0xe57b, 0xea38, 0xf124, 0xf919, 0x00e8, 0x07b0,
0x0cd1, 0x10db, 0x1387, 0x1595, 0x1860, 0x1b7c, 0x1f7f, 0x2497,
0x2a1f, 0x2fab, 0x33bd, 0x35f7, 0x36a4, 0x366c, 0x356d, 0x333f,
0x2fb7, 0x2c16, 0x292b, 0x26aa, 0x247b, 0x21e1, 0x1e81, 0x1944,
0x123c, 0x0a25, 0x01c6, 0xf97b, 0xf16a, 0xea43, 0xe534, 0xe26c,
0xe121, 0xe06d, 0xdfe5, 0xdfe9, 0xdff9, 0xe121, 0xe2a3, 0xe412,
0xe5ed, 0xe865, 0xeb7a, 0xef76, 0xf452, 0xf8a3, 0xfc33, 0xfdc7,
0xfe2e, 0xfce6, 0xfa3e, 0xf643, 0xf0da, 0xec53, 0xe8e3, 0xe642,
0xe417, 0xe354, 0xe2ce, 0xe2cc, 0xe2d4, 0xe226, 0xe1d4, 0xe146,
0xe0e2, 0xe1b0, 0xe42a, 0xe8a9, 0xef94, 0xf785, 0xff76, 0x0664,
0x0bce, 0x1011, 0x1293, 0x1499, 0x1775, 0x1a85, 0x1ea4, 0x23d7,
0x29b3, 0x2fab, 0x33f9, 0x364a, 0x36fe, 0x36ef, 0x3612, 0x33d8,
0x3022, 0x2c9e, 0x29d7, 0x277f, 0x2576, 0x2330, 0x2030, 0x1b0f,
0x13fb, 0x0bcb, 0x036d, 0xfb05, 0xf2a8, 0xeb18, 0xe5e3, 0xe305,
0xe1b0, 0xe0a0, 0xdff9, 0xdf8c, 0xdf06, 0xe037, 0xe16f, 0xe2f6,
0xe4c2, 0xe707, 0xe9fe, 0xee26, 0xf342, 0xf7ea, 0xfbc7, 0xfd89,
0xfe65, 0xfd36, 0xfb3a, 0xf74b, 0xf1aa, 0xed3e, 0xe9b4, 0xe714,
0xe4e7, 0xe417, 0xe35c, 0xe365, 0xe330, 0xe259, 0xe1e7, 0xe0fb,
0xe032, 0xe09d, 0xe2b2, 0xe703, 0xedf3, 0xf5e9, 0xfe0b, 0x0528,
0x0add, 0x0f3f, 0x118c, 0x1393, 0x167a, 0x197a, 0x1dbc, 0x2312,
0x295b, 0x2fba, 0x343c, 0x36a0, 0x3763, 0x3782, 0x36c4, 0x346b,
0x3092, 0x2d37, 0x2a90, 0x286c, 0x269b, 0x24b6, 0x21fe, 0x1cda,
0x159e, 0x0d46, 0x04de, 0xfc4b, 0xf38c, 0xeba6, 0xe660, 0xe387,
0xe21a, 0xe0b8, 0xdfe4, 0xdf07, 0xde1a, 0xdf36, 0xe059, 0xe1df,
0xe3a4, 0xe5d4, 0xe8c6, 0xed2e, 0xf281, 0xf77c, 0xfb78, 0xfd7f,
0xfea5, 0xfda1, 0xfc0b, 0xf80b, 0xf253, 0xedf1, 0xea7c, 0xe7ba,
0xe58a, 0xe49b, 0xe3ca, 0xe3e1, 0xe36b, 0xe27b, 0xe1d3, 0xe086,
0xdf65, 0xdf7f, 0xe145, 0xe593, 0xec92, 0xf49b, 0xfcf1, 0x0434,
0x0a2b, 0x0e83, 0x1091, 0x12b4, 0x1593, 0x188c, 0x1cfa, 0x2283,
0x2941, 0x2fec, 0x3489, 0x36ee, 0x37c5, 0x3816, 0x376b, 0x34e3,
0x30f4, 0x2dd1, 0x2b4d, 0x296b, 0x27de, 0x2666, 0x23d9, 0x1e98,
0x1723, 0x0ea7, 0x062d, 0xfd5d, 0xf434, 0xec11, 0xe6d0, 0xe3fe,
0xe26f, 0xe0b2, 0xdfc5, 0xde06, 0xdce1, 0xde20, 0xdf2e, 0xe0be,
0xe239, 0xe469, 0xe763, 0xec4a, 0xf1d7, 0xf737, 0xfb3f, 0xfd9e,
0xfef3, 0xfe28, 0xfd41, 0xf8ce, 0xf303, 0xeea2, 0xeb60, 0xe89f,
0xe662, 0xe53f, 0xe43f, 0xe45c, 0xe393, 0xe294, 0xe1aa, 0xdff7,
0xde75, 0xde40, 0xdfc0, 0xe422, 0xeb3a, 0xf360, 0xfbee, 0x0359,
0x098b, 0x0dbe, 0x0f92, 0x11d3, 0x149d, 0x1795, 0x1c32, 0x21f5,
0x2932, 0x301e, 0x34d2, 0x3734, 0x382b, 0x38ad, 0x3810, 0x3550,
0x315d, 0x2e71, 0x2c17, 0x2a80, 0x2946, 0x2840, 0x25d0, 0x2068,
0x18b8, 0x101f, 0x0788, 0xfe71, 0xf4d6, 0xec7e, 0xe73e, 0xe476,
0xe2a3, 0xe0ab, 0xdf68, 0xdd4d, 0xdc64, 0xdd1c, 0xde08, 0xdf98,
0xe0f0, 0xe316, 0xe63b, 0xeb8b, 0xf15c, 0xf72b, 0xfb42, 0xfdfe,
0xff5a, 0xfefa, 0xfdd9, 0xf90a, 0xf3b8, 0xef5b, 0xec3a, 0xe952,
0xe710, 0xe5aa, 0xe4a4, 0xe4af, 0xe392, 0xe285, 0xe15b, 0xdf43,
0xdd67, 0xdcdc, 0xde1f, 0xe2a1, 0xe9d1, 0xf229, 0xfaf7, 0x0298,
0x08ff, 0x0cf7, 0x0e94, 0x10f2, 0x1397, 0x1697, 0x1b60, 0x216e,
0x292f, 0x3053, 0x351b, 0x3777, 0x3899, 0x394e, 0x38ae, 0x35ac,
0x31c9, 0x2f14, 0x2ced, 0x2ba8, 0x2acc, 0x2a3a, 0x27d9, 0x2248,
0x1a59, 0x11a4, 0x08e7, 0xff6c, 0xf554, 0xecd4, 0xe79a, 0xe4d5,
0xe2b6, 0xe084, 0xdef1, 0xdc33, 0xdb28, 0xdba1, 0xdc81, 0xddfa,
0xdf4f, 0xe182, 0xe4ec, 0xeab3, 0xf0e9, 0xf722, 0xfb51, 0xfe7a,
0xffed, 0xfff7, 0xfefe, 0xfa00, 0xf4cf, 0xf086, 0xed70, 0xea3c,
0xe7e1, 0xe62a, 0xe51d, 0xe4ff, 0xe396, 0xe27e, 0xe0fb, 0xde6d,
0xdc37, 0xdb53, 0xdc67, 0xe115, 0xe85e, 0xf0f8, 0xfa08, 0x01e5,
0x087a, 0x0c28, 0x0d9a, 0x100d, 0x127c, 0x158a, 0x1a74, 0x20d8,
0x291b, 0x3079, 0x3559, 0x37b8, 0x3911, 0x39f5, 0x394e, 0x3610,
0x3248, 0x2fc3, 0x2dd2, 0x2ce0, 0x2c6c, 0x2c54, 0x2a01, 0x2453,
0x1c30, 0x1360, 0x0a6b, 0x0081, 0xf5e5, 0xed39, 0xe7fa, 0xe528,
0xe2b8, 0xe057, 0xde63, 0xdaeb, 0xd9d9, 0xda7a, 0xdb6f, 0xdcb4,
0xde06, 0xe03a, 0xe3df, 0xea10, 0xf0a9, 0xf744, 0xfb97, 0xff27,
0x00a4, 0x012c, 0x005d, 0xfaf8, 0xf584, 0xf147, 0xee3d, 0xeaba,
0xe852, 0xe660, 0xe561, 0xe517, 0xe376, 0xe252, 0xe077, 0xdd80,
0xdaf0, 0xd9b0, 0xda9b, 0xdf72, 0xe6d7, 0xefbe, 0xf916, 0x013a,
0x07f4, 0x0b4c, 0x0ca5, 0x0f21, 0x1158, 0x147d, 0x1981, 0x204a,
0x2900, 0x3091, 0x3588, 0x37fa, 0x398e, 0x3a9d, 0x39ed, 0x3681,
0x32df, 0x307d, 0x2ec5, 0x2e21, 0x2e22, 0x2e74, 0x2c3a, 0x2677,
0x1e2f, 0x1548, 0x0c1a, 0x01be, 0xf6af, 0xedce, 0xe877, 0xe57e,
0xe2c4, 0xe036, 0xdde0, 0xda47, 0xd8ea, 0xd924, 0xda12, 0xdb1f,
0xdc6f, 0xdeb3, 0xe296, 0xe914, 0xf026, 0xf70c, 0xfbbc, 0xff93,
0x015f, 0x0236, 0x0143, 0xfc1e, 0xf6bd, 0xf27c, 0xef6c, 0xebad,
0xe8f2, 0xe6d5, 0xe5b2, 0xe53b, 0xe38f, 0xe242, 0xe02a, 0xdcd7,
0xd9e2, 0xd844, 0xd8f8, 0xdda1, 0xe4fe, 0xee11, 0xf7af, 0x0029,
0x0700, 0x0a53, 0x0b9f, 0x0df7, 0x101a, 0x1332, 0x183a, 0x1f34,
0x2827, 0x3014, 0x3555, 0x37f9, 0x39ba, 0x3afc, 0x3a75, 0x372d,
0x33a1, 0x314f, 0x2fc1, 0x2f4c, 0x2fa0, 0x3053, 0x2e7b, 0x28de,
0x209b, 0x17a4, 0x0e5e, 0x03bc, 0xf853, 0xeefe, 0xe94f, 0xe600,
0xe30e, 0xe031, 0xdd89, 0xd9c4, 0xd786, 0xd779, 0xd85c, 0xd992,
0xdade, 0xdd21, 0xe111, 0xe789, 0xef12, 0xf63b, 0xfb87, 0xff95,
0x0207, 0x032c, 0x02c8, 0xfe5c, 0xf8dc, 0xf475, 0xf0f0, 0xed10,
0xe9cb, 0xe785, 0xe61d, 0xe56c, 0xe3cc, 0xe246, 0xe01f, 0xdc89,
0xd922, 0xd70a, 0xd744, 0xdb52, 0xe269, 0xeb72, 0xf558, 0xfe49,
0x056e, 0x0925, 0x0a91, 0x0cb4, 0x0ee8, 0x11d8, 0x16b2, 0x1d90,
0x2689, 0x2ef3, 0x34bd, 0x37c8, 0x39b8, 0x3b3a, 0x3b13, 0x383c,
0x34b4, 0x324e, 0x30b3, 0x302c, 0x309d, 0x319b, 0x306c, 0x2b60,
0x2368, 0x1a85, 0x114f, 0x06b6, 0xfb0e, 0xf113, 0xeaaf, 0xe6d8,
0xe39f, 0xe072, 0xdd78, 0xd9ac, 0xd751, 0xd6f9, 0xd78f, 0xd8c5,
0xd9d2, 0xdbb7, 0xdf53, 0xe590, 0xed40, 0xf4c4, 0xfaad, 0xff3a,
0x0268, 0x043a, 0x043d, 0x0015, 0xfa9e, 0xf612, 0xf23e, 0xee61,
0xeac3, 0xe839, 0xe692, 0xe5a8, 0xe426, 0xe277, 0xe03f, 0xdc89,
0xd8a5, 0xd5f1, 0xd580, 0xd8ab, 0xdf32, 0xe812, 0xf233, 0xfbc1,
0x036f, 0x07d6, 0x09a7, 0x0b9f, 0x0de5, 0x10b0, 0x1530, 0x1bc2,
0x2480, 0x2d55, 0x33c6, 0x3762, 0x398e, 0x3b47, 0x3b96, 0x3958,
0x35ea, 0x3349, 0x3186, 0x30c0, 0x311e, 0x324f, 0x31f4, 0x2dd0,
0x266e, 0x1dcb, 0x14c2, 0x0a5d, 0xfe9f, 0xf3ea, 0xec8b, 0xe7f3,
0xe45b, 0xe0dc, 0xdd95, 0xd9be, 0xd759, 0xd710, 0xd72d, 0xd814,
0xd8fa, 0xda64, 0xdd6b, 0xe32f, 0xeae0, 0xf2c4, 0xf962, 0xfe8b,
0x0285, 0x0526, 0x05e0, 0x0200, 0xfc53, 0xf7cd, 0xf3cb, 0xefc2,
0xebe6, 0xe900, 0xe715, 0xe5e8, 0xe47f, 0xe2c7, 0xe089, 0xdcde,
0xd883, 0xd520, 0xd3df, 0xd604, 0xdbb8, 0xe442, 0xee83, 0xf8af,
0x0117, 0x065b, 0x08ce, 0x0aad, 0x0cf0, 0x0f9c, 0x13a3, 0x19c0,
0x2218, 0x2b2a, 0x325f, 0x36b3, 0x3936, 0x3b1c, 0x3be3, 0x3a56,
0x3735, 0x3456, 0x3254, 0x3136, 0x315e, 0x32a4, 0x3318, 0x3027,
0x299a, 0x215e, 0x1888, 0x0e81, 0x02ce, 0xf77a, 0xeef6, 0xe979,
0xe557, 0xe196, 0xddf4, 0xda2a, 0xd749, 0xd5d4, 0xd5e9, 0xd6ac,
0xd78b, 0xd8c2, 0xdb4e, 0xe077, 0xe7d7, 0xf016, 0xf763, 0xfd62,
0x020b, 0x05b6, 0x0728, 0x04ce, 0xffd2, 0xfaa6, 0xf666, 0xf1fc,
0xedb1, 0xea28, 0xe7ea, 0xe677, 0xe501, 0xe34b, 0xe102, 0xdd7d,
0xd8d2, 0xd4b9, 0xd28e, 0xd388, 0xd821, 0xe009, 0xea2f, 0xf4de,
0xfe24, 0x0467, 0x07b4, 0x09b2, 0x0bd8, 0x0e74, 0x11f7, 0x176f,
0x1f35, 0x2849, 0x304d, 0x3591, 0x38a1, 0x3abd, 0x3bff, 0x3b46,
0x38b0, 0x35a5, 0x334c, 0x31c7, 0x317f, 0x32ad, 0x33d7, 0x3263,
0x2d19, 0x257b, 0x1cfb, 0x1378, 0x0825, 0xfc4b, 0xf274, 0xebb9,
0xe6ea, 0xe2ce, 0xdeeb, 0xdb01, 0xd7c3, 0xd5d6, 0xd557, 0xd5da,
0xd698, 0xd758, 0xd93b, 0xdd67, 0xe428, 0xec7a, 0xf482, 0xfb54,
0x00d3, 0x056b, 0x082f, 0x0738, 0x02dd, 0xfd8c, 0xf8df, 0xf466,
0xefde, 0xebba, 0xe8f2, 0xe731, 0xe59b, 0xe3fc, 0xe1ce, 0xde91,
0xd9e1, 0xd504, 0xd1b9, 0xd13d, 0xd450, 0xdb10, 0xe4c6, 0xefc0,
0xfa08, 0x019a, 0x060d, 0x0885, 0x0a8a, 0x0d0f, 0x1024, 0x14c7,
0x1bc9, 0x249b, 0x2d61, 0x33d6, 0x37b7, 0x3a29, 0x3bd9, 0x3c0b,
0x3a3a, 0x374c, 0x3486, 0x3290, 0x31ac, 0x3278, 0x3417, 0x342e,
0x309b, 0x29ee, 0x21e4, 0x18ee, 0x0e42, 0x0231, 0xf719, 0xeed2,
0xe917, 0xe477, 0xe05c, 0xdc36, 0xd8ab, 0xd611, 0xd4e8, 0xd556,
0xd604, 0xd6a5, 0xd7ba, 0xdabf, 0xe07a, 0xe876, 0xf0ed, 0xf89c,
0xff08, 0x046a, 0x0892, 0x092a, 0x061c, 0x00b3, 0xfb61, 0xf6ae,
0xf1df, 0xed70, 0xea07, 0xe7fb, 0xe646, 0xe4b9, 0xe2b7, 0xdfc2,
0xdb5d, 0xd5fa, 0xd18f, 0xcf92, 0xd0ed, 0xd61a, 0xdee8, 0xe9d0,
0xf4f0, 0xfdf9, 0x03c9, 0x0720, 0x0934, 0x0b8c, 0x0e66, 0x1233,
0x1845, 0x2083, 0x29ad, 0x3167, 0x3661, 0x395b, 0x3b6b, 0x3c76,
0x3ba2, 0x3928, 0x3615, 0x33a1, 0x3216, 0x322c, 0x33d6, 0x3530,
0x33a5, 0x2e5f, 0x2707, 0x1ea3, 0x14d7, 0x0911, 0xfd05, 0xf30a,
0xebfe, 0xe6ae, 0xe23a, 0xdde9, 0xd9ed, 0xd6e7, 0xd499, 0xd469,
0xd540, 0xd5b1, 0xd63e, 0xd81f, 0xdc81, 0xe386, 0xec3b, 0xf4a8,
0xfc1f, 0x0257, 0x07dc, 0x0a77, 0x0915, 0x04c6, 0xfed4, 0xf9ae,
0xf4c4, 0xefea, 0xebb7, 0xe92f, 0xe75e, 0xe5aa, 0xe3eb, 0xe135,
0xdd4a, 0xd7c6, 0xd24e, 0xcebd, 0xce32, 0xd161, 0xd8aa, 0xe305,
0xee9b, 0xf92a, 0x00a2, 0x053a, 0x07ce, 0x09e8, 0x0ca2, 0x0fbd,
0x149f, 0x1bf5, 0x24fe, 0x2de4, 0x3452, 0x3835, 0x3aad, 0x3c6f,
0x3cb9, 0x3b19, 0x380e, 0x350d, 0x32df, 0x3200, 0x3332, 0x354c,
0x35d8, 0x3291, 0x2c47, 0x248b, 0x1ba7, 0x10b9, 0x0439, 0xf8a6,
0xefd7, 0xe98c, 0xe47f, 0xe009, 0xdb9a, 0xd82a, 0xd54b, 0xd3c0,
0xd467, 0xd4d6, 0xd505, 0xd5e9, 0xd8c9, 0xde95, 0xe6db, 0xefef,
0xf84b, 0xff83, 0x05eb, 0x0ab7, 0x0b49, 0x0882, 0x030a, 0xfd1e,
0xf82b, 0xf2fd, 0xee39, 0xeab0, 0xe898, 0xe6aa, 0xe4fc, 0xe2cf,
0xdf5d, 0xda52, 0xd436, 0xcf20, 0xcc9a, 0xcd97, 0xd2a1, 0xdba8,
0xe70d, 0xf2c7, 0xfc3a, 0x0266, 0x0621, 0x0859, 0x0ac2, 0x0d9f,
0x1156, 0x176a, 0x1fb4, 0x2902, 0x3101, 0x3651, 0x3983, 0x3bb3,
0x3cfb, 0x3c91, 0x3a4d, 0x36fc, 0x3420, 0x3244, 0x3267, 0x3471,
0x366d, 0x35a7, 0x311e, 0x2a56, 0x224e, 0x1898, 0x0ca6, 0x001d,
0xf55e, 0xed6d, 0xe775, 0xe290, 0xddec, 0xd9bf, 0xd6a0, 0xd40e,
0xd332, 0xd3d9, 0xd42c, 0xd457, 0xd5ac, 0xd9c4, 0xe0d6, 0xe9d0,
0xf304, 0xfb48, 0x02a9, 0x091e, 0x0c86, 0x0b8e, 0x07b2, 0x01f3,
0xfc2c, 0xf6b9, 0xf186, 0xed2e, 0xea2a, 0xe81d, 0xe62c, 0xe45a,
0xe191, 0xdd29, 0xd727, 0xd0ee, 0xcc77, 0xcb22, 0xcda7, 0xd465,
0xdec0, 0xeac4, 0xf606, 0xfe40, 0x0387, 0x06bc, 0x090d, 0x0bb1,
0x0ed2, 0x136c, 0x1a7a, 0x2354, 0x2c3e, 0x3341, 0x37c5, 0x3a99,
0x3c85, 0x3d42, 0x3c41, 0x3981, 0x360b, 0x333b, 0x31eb, 0x32f5,
0x355f, 0x36b9, 0x34d0, 0x2fb4, 0x28c4, 0x2050, 0x15b4, 0x0942,
0xfd16, 0xf304, 0xeb7b, 0xe5ab, 0xe0c3, 0xdc0e, 0xd854, 0xd557,
0xd38b, 0xd3bd, 0xd407, 0xd3d7, 0xd3d2, 0xd5e3, 0xdaf7, 0xe2cb,
0xec2a, 0xf577, 0xfdfc, 0x05ba, 0x0bcb, 0x0dc2, 0x0bdf, 0x06cb,
0x0087, 0xface, 0xf557, 0xf06d, 0xec6c, 0xe9c7, 0xe7b6, 0xe5c9,
0xe397, 0xe00e, 0xdaa5, 0xd412, 0xcdf9, 0xca33, 0xca00, 0xcde1,
0xd602, 0xe155, 0xed99, 0xf824, 0xff94, 0x0463, 0x0781, 0x0a03,
0x0ccb, 0x1064, 0x15c9, 0x1d73, 0x264e, 0x2e8e, 0x34ce, 0x38dc,
0x3b74, 0x3d07, 0x3d4a, 0x3bca, 0x389f, 0x34f9, 0x324c, 0x31ab,
0x3364, 0x35cd, 0x3677, 0x33f3, 0x2eb7, 0x279d, 0x1e8f, 0x1337,
0x06ac, 0xfad8, 0xf128, 0xe9bd, 0xe40d, 0xdf02, 0xda90, 0xd716,
0xd47f, 0xd372, 0xd304, 0xd303, 0xd2d4, 0xd34f, 0xd637, 0xdc13,
0xe489, 0xee33, 0xf7e9, 0x00c3, 0x08da, 0x0de8, 0x0edf, 0x0bc7,
0x065a, 0x007f, 0xfa3a, 0xf478, 0xef85, 0xebf2, 0xe96b, 0xe773,
0xe556, 0xe29d, 0xde3b, 0xd7f5, 0xd12a, 0xcb54, 0xc85b, 0xc939,
0xce62, 0xd7a6, 0xe3b0, 0xefd4, 0xf9be, 0x00af, 0x0544, 0x0874,
0x0b0a, 0x0e01, 0x1224, 0x1823, 0x2015, 0x2899, 0x3032, 0x35ee,
0x39b3, 0x3c0c, 0x3d3c, 0x3d15, 0x3b26, 0x379f, 0x33da, 0x317e,
0x318e, 0x33af, 0x35ec, 0x3623, 0x3378, 0x2e3b, 0x26de, 0x1d39,
0x1181, 0x0509, 0xf96c, 0xefd0, 0xe879, 0xe2c7, 0xddbb, 0xd98e,
0xd632, 0xd43a, 0xd329, 0xd277, 0xd261, 0xd216, 0xd315, 0xd673,
0xdd0a, 0xe5ef, 0xf00a, 0xfa10, 0x035c, 0x0b45, 0x0f7d, 0x0fa4,
0x0bbd, 0x066d, 0x0023, 0xf98f, 0xf3b3, 0xeef9, 0xebb3, 0xe91b,
0xe720, 0xe4ad, 0xe17b, 0xdc4f, 0xd584, 0xcea1, 0xc923, 0xc6de,
0xc8ac, 0xced4, 0xd8f0, 0xe559, 0xf13c, 0xfabd, 0x0170, 0x0604,
0x094a, 0x0bef, 0x0f30, 0x13d1, 0x1a2c, 0x2219, 0x2a2a, 0x314b,
0x36ba, 0x3a4f, 0x3c66, 0x3d42, 0x3cc5, 0x3a74, 0x36a1, 0x32d4,
0x30e8, 0x3186, 0x33de, 0x35ed, 0x35f1, 0x3348, 0x2df6, 0x2639,
0x1c10, 0x1027, 0x03bf, 0xf838, 0xeea3, 0xe761, 0xe1a7, 0xdcb7,
0xd8b3, 0xd5a1, 0xd410, 0xd2c7, 0xd1d6, 0xd1af, 0xd16b, 0xd2a4,
0xd6a6, 0xdde5, 0xe741, 0xf1bd, 0xfc1c, 0x05c2, 0x0d32, 0x10bb,
0x1011, 0x0bbb, 0x0666, 0xffbc, 0xf8de, 0xf33a, 0xeeec, 0xeba1,
0xe8f9, 0xe6d2, 0xe40d, 0xe041, 0xda55, 0xd32e, 0xcc4e, 0xc739,
0xc5a9, 0xc854, 0xcf53, 0xda11, 0xe69c, 0xf235, 0xfb72, 0x020f,
0x06b7, 0x0a0f, 0x0cd0, 0x1073, 0x1579, 0x1bff, 0x23ba, 0x2b5a,
0x3225, 0x3764, 0x3aca, 0x3c98, 0x3d2b, 0x3c5f, 0x39b9, 0x35ac,
0x31f7, 0x307c, 0x317b, 0x33f1, 0x35e2, 0x35e5, 0x334c, 0x2dd6,
0x25b9, 0x1b41, 0x0f51, 0x02f5, 0xf76e, 0xedd8, 0xe69c, 0xe0db,
0xdc0f, 0xd823, 0xd560, 0xd3e8, 0xd263, 0xd185, 0xd111, 0xd0da,
0xd279, 0xd6e2, 0xde88, 0xe83f, 0xf337, 0xfdf9, 0x07b8, 0x0eb5,
0x11ae, 0x105d, 0x0beb, 0x0649, 0xff20, 0xf872, 0xf2eb, 0xeecb,
0xeb8f, 0xe8e9, 0xe684, 0xe342, 0xdee8, 0xd868, 0xd108, 0xca41,
0xc59e, 0xc4b1, 0xc818, 0xcfbd, 0xdae4, 0xe776, 0xf2da, 0xfbfd,
0x0299, 0x075d, 0x0aca, 0x0dba, 0x11bd, 0x1705, 0x1d89, 0x24f4,
0x2c36, 0x32ca, 0x37e9, 0x3b1d, 0x3ca7, 0x3d00, 0x3bee, 0x3905,
0x34cd, 0x313f, 0x3020, 0x3162, 0x33eb, 0x35de, 0x3607, 0x3383,
0x2dea, 0x2589, 0x1af0, 0x0f03, 0x02a4, 0xf706, 0xed5f, 0xe61a,
0xe056, 0xdba2, 0xd7ca, 0xd545, 0xd3ae, 0xd206, 0xd0e3, 0xd02d,
0xd045, 0xd20d, 0xd6de, 0xdee5, 0xe8fe, 0xf468, 0xff8c, 0x0945,
0x0fe9, 0x1276, 0x10c6, 0x0c4e, 0x064c, 0xff21, 0xf872, 0xf2ea,
0xeefe, 0xeb98, 0xe8d8, 0xe62c, 0xe27d, 0xdda3, 0xd6be, 0xcf36,
0xc890, 0xc43a, 0xc3c0, 0xc7ad, 0xcfc1, 0xdb2d, 0xe7bc, 0xf314,
0xfc41, 0x02fe, 0x07eb, 0x0b73, 0x0e8b, 0x12d4, 0x182e, 0x1e88,
0x25a3, 0x2ca0, 0x3323, 0x3837, 0x3b46, 0x3c9c, 0x3cc8, 0x3b8d,
0x3879, 0x341e, 0x30a7, 0x2fc0, 0x312b, 0x33cf, 0x35ef, 0x3661,
0x3409, 0x2e62, 0x25da, 0x1b38, 0x0f49, 0x02d6, 0xf706, 0xed39,
0xe5db, 0xe01d, 0xdb69, 0xd7ae, 0xd52e, 0xd389, 0xd122, 0xcf4e,
0xcefa, 0xcf18, 0xd122, 0xd655, 0xdeab, 0xe929, 0xf506, 0x0088,
0x0a4e, 0x10d4, 0x132f, 0x1174, 0x0ce4, 0x076f, 0x0037, 0xf91a,
0xf3b3, 0xef97, 0xebfb, 0xe911, 0xe61a, 0xe204, 0xdcbc, 0xd575,
0xcdc8, 0xc722, 0xc2f6, 0xc2c4, 0xc700, 0xcf56, 0xdaed, 0xe78d,
0xf2f4, 0xfc4c, 0x033d, 0x085c, 0x0bfa, 0x0f38, 0x13ac, 0x18f7,
0x1f15, 0x25ea, 0x2cc0, 0x334d, 0x3866, 0x3b58, 0x3c87, 0x3c95,
0x3b3f, 0x3806, 0x3389, 0x301d, 0x2f59, 0x30e5, 0x33b7, 0x3621,
0x36f2, 0x34cc, 0x2f23, 0x2692, 0x1bf7, 0x100c, 0x036e, 0xf757,
0xed50, 0xe5d9, 0xe015, 0xdb62, 0xd7a2, 0xd528, 0xd336, 0xd088,
0xcea2, 0xce34, 0xce5c, 0xd05f, 0xd5a6, 0xde24, 0xe909, 0xf56f,
0x013d, 0x0b21, 0x1198, 0x13f3, 0x1234, 0x0dbc, 0x0804, 0x0091,
0xf970, 0xf40e, 0xf008, 0xec54, 0xe953, 0xe5f8, 0xe17d, 0xdbde,
0xd449, 0xcc7e, 0xc5d1, 0xc1bf, 0xc1c7, 0xc642, 0xcece, 0xda8f,
0xe744, 0xf2d2, 0xfc5f, 0x0385, 0x08d3, 0x0c84, 0x0fe5, 0x147e,
0x19ad, 0x1f92, 0x2628, 0x2ce1, 0x337e, 0x3890, 0x3b63, 0x3c6b,
0x3c61, 0x3af7, 0x379b, 0x32fb, 0x2f9d, 0x2efa, 0x30a8, 0x33b1,
0x3671, 0x37a2, 0x35a8, 0x2ffb, 0x2767, 0x1cd1, 0x10d9, 0x03fe,
0xf797, 0xed5a, 0xe5d3, 0xe007, 0xdb51, 0xd791, 0xd503, 0xd2d5,
0xcf63, 0xcd57, 0xccfe, 0xcd27, 0xcf6a, 0xd4e1, 0xddb8, 0xe8fc,
0xf5db, 0x01e1, 0x0bea, 0x1256, 0x14cc, 0x1309, 0x0eb3, 0x0947,
