0xff9b, 0xff02, 0xfff2, 0x00c3, 0x015f, 0x0165, 0x014d, 0x0172,
0x0c97, 0x0e4e, 0x0e7b, 0x0eb3, 0x0ffd, 0x11ab, 0x12a6, 0x1246,
0x10ab, 0x0ea7, 0x0c76, 0x0907, 0x0388, 0xfc6d, 0xf577, 0xf0dc,
0xefa6, 0xf13f, 0xf43b, 0xf7a2, 0xfb2a, 0xfec2, 0x01d9, 0x032c,
0x0180, 0xfccd, 0xf6a3, 0xf142, 0xee47, 0xeddd, 0xef2b, 0xf18b,
0xf52d, 0xfa77, 0x0101, 0x074c, 0x0bb9, 0x0dbd, 0x0e11, 0x0e2d,
0x0f44, 0x10e7, 0x1203, 0x11e3, 0x107b, 0x0e8d, 0x0c7f, 0x0975,
0x0479, 0xfdc7, 0xf6d6, 0xf1df, 0xf020, 0xf14c, 0xf409, 0xf74b,
0xfab4, 0xfe33, 0x015a, 0x0304, 0x01f3, 0xfdd6, 0xf7fa, 0xf27e,
0xef24, 0xee54, 0xef5a, 0xf17b, 0xf4c0, 0xf998, 0xffcc, 0x0612,
0x0ac3, 0x0d1f, 0x0da7, 0x0db0, 0x0e8c, 0x101e, 0x1159, 0x117a,
0x1053, 0x0e7e, 0x0c8f, 0x09e4, 0x0576, 0xff3d, 0xf868, 0xf30c,
0xf0b1, 0xf154, 0xf3c8, 0xf6e3, 0xfa2d, 0xfd90, 0x00c1, 0x02c6,
0x0259, 0xfee7, 0xf969, 0xf3da, 0xf019, 0xeed8, 0xef8c, 0xf168,
0xf450, 0xf8ab, 0xfe79, 0x04ad, 0x09a6, 0x0c6a, 0x0d3b, 0x0d3c,
0x0ddb, 0x0f4e, 0x10a5, 0x110b, 0x102a, 0x0e78, 0x0c9e, 0x0a4a,
0x066d, 0x00ba, 0xfa17, 0xf46a, 0xf168, 0xf16c, 0xf381, 0xf66e,
0xf998, 0xfcdc, 0x000e, 0x0263, 0x029f, 0xfff6, 0xfaf8, 0xf56b,
0xf13f, 0xef75, 0xefc1, 0xf153, 0xf3e0, 0xf7ba, 0xfd0f, 0x031b,
0x0859, 0x0b92, 0x0cc1, 0x0cd7, 0x0d36, 0x0e77, 0x0fe0, 0x108c,
0x1002, 0x0e80, 0x0cb9, 0x0aac, 0x0763, 0x024d, 0xfbf9, 0xf609,
0xf257, 0xf19e, 0xf336, 0xf5e7, 0xf8ee, 0xfc11, 0xff3a, 0x01d1,
0x02ba, 0x00f1, 0xfc9c, 0xf733, 0xf2a3, 0xf039, 0xf001, 0xf13b,
0xf36a, 0xf6bf, 0xfb83, 0x014b, 0x06c1, 0x0a82, 0x0c31, 0x0c77,
0x0ca0, 0x0d9e, 0x0f09, 0x0ff7, 0x0fce, 0x0e90, 0x0cde, 0x0b06,
0x084a, 0x03de, 0xfdfb, 0xf7ea, 0xf38e, 0xf200, 0xf2f8, 0xf55b,
0xf837, 0xfb3a, 0xfe4e, 0x0114, 0x0297, 0x01bc, 0xfe3d, 0xf927,
0xf44d, 0xf139, 0xf05f, 0xf12f, 0xf301, 0xf5d6, 0xfa02, 0xff63,
0x04f0, 0x0934, 0x0b78, 0x0c16, 0x0c23, 0x0cd1, 0x0e25, 0x0f47,
0x0f82, 0x0e9d, 0x0d0c, 0x0b57, 0x0913, 0x055c, 0x000c, 0xfa0b,
0xf519, 0xf2a3, 0xf2d8, 0xf4cf, 0xf77c, 0xfa5c, 0xfd56, 0x0033,
0x0233, 0x023e, 0xffb3, 0xfb25, 0xf62d, 0xf27b, 0xf0ec, 0xf13a,
0xf2ad, 0xf50c, 0xf89c, 0xfd7a, 0x02f0, 0x07a4, 0x0a8a, 0x0ba1,
0x0bbe, 0x0c1c, 0x0d3f, 0x0e80, 0x0f16, 0x0e97, 0x0d3d, 0x0b9c,
0x09b4, 0x06ab, 0x0207, 0xfc4c, 0xf6f2, 0xf39b, 0xf2ed, 0xf457,
0xf6c3, 0xf981, 0xfc5d, 0xff39, 0x0191, 0x0268, 0x00df, 0xfd0c,
0xf82f, 0xf401, 0xf1b4, 0xf166, 0xf275, 0xf46b, 0xf769, 0xfbb0,
0x00e6, 0x05e0, 0x0964, 0x0b0c, 0x0b64, 0x0b8a, 0x0c63, 0x0da6,
0x0e86, 0x0e75, 0x0d67, 0x0be0, 0x0a30, 0x07c2, 0x03d8, 0xfe97,
0xf913, 0xf4f5, 0xf34e, 0xf3fe, 0xf610, 0xf8a4, 0xfb5f, 0xfe2b,
0x00ba, 0x023c, 0x01b7, 0xfecd, 0xfa50, 0xf5d2, 0xf2ca, 0xf1c3,
0xf258, 0xf3e8, 0xf65f, 0xfa05, 0xfecd, 0x03de, 0x07f3, 0x0a41,
0x0b00, 0x0b17, 0x0b9a, 0x0cbe, 0x0dd4, 0x0e2e, 0x0d85, 0x0c28,
0x0a9c, 0x08a7, 0x0581, 0x00e4, 0xfb79, 0xf6ba, 0xf411, 0xf3db,
0xf56c, 0xf7c7, 0xfa62, 0xfd14, 0xffb8, 0x01b9, 0x0225, 0x0049,
0xfc71, 0xf7e6, 0xf439, 0xf265, 0xf25f, 0xf385, 0xf584, 0xf88a,
0xfcc4, 0x01b4, 0x0633, 0x0934, 0x0a80, 0x0abb, 0x0af7, 0x0bd9,
0x0d05, 0x0db8, 0x0d82, 0x0c6a, 0x0af5, 0x094f, 0x06d6, 0x02f4,
0xfde6, 0xf8d3, 0xf541, 0xf40d, 0xf4ef, 0xf6f9, 0xf96d, 0xfc00,
0xfe9d, 0x00ee, 0x0221, 0x015c, 0xfe65, 0xfa1c, 0xf600, 0xf35e,
0xf29f, 0xf349, 0xf4da, 0xf74f, 0xfae4, 0xff79, 0x042e, 0x07d4,
0x09cd, 0x0a60, 0x0a79, 0x0b0b, 0x0c23, 0x0d19, 0x0d51, 0x0c99,
0x0b48, 0x09cd, 0x07db, 0x04b9, 0x003f, 0xfb26, 0xf6e0, 0xf4a7,
0xf4b0, 0xf646, 0xf887, 0xfafc, 0xfd85, 0xfff8, 0x01ba, 0x01ea,
0xfff6, 0xfc3a, 0xf7fb, 0xf4ae, 0xf324, 0xf33c, 0xf465, 0xf65a,
0xf94e, 0xfd5f, 0x0206, 0x0627, 0x08d2, 0x09ee, 0x0a1c, 0x0a60,
0x0b44, 0x0c57, 0x0cef, 0x0ca6, 0x0b94, 0x0a32, 0x089b, 0x062e,
0x026a, 0xfd9d, 0xf8e8, 0xf5b9, 0xf4c6, 0xf5b8, 0xf7af, 0xfa01,
0xfc6f, 0xfee3, 0x0100, 0x0202, 0x011f, 0xfe35, 0xfa27, 0xf65c,
0xf405, 0xf368, 0xf419, 0xf59e, 0xf7fc, 0xfb6b, 0xffc3, 0x0427,
0x0782, 0x0946, 0x09c6, 0x09e2, 0x0a73, 0x0b7e, 0x0c5d, 0x0c86,
0x0bcd, 0x0a8f, 0x0928, 0x0748, 0x0447, 0x0007, 0xfb3f, 0xf749,
0xf549, 0xf566, 0xf6ee, 0xf910, 0xfb61, 0xfdc7, 0x000f, 0x01a8,
0x01c2, 0xffd6, 0xfc49, 0xf84f, 0xf542, 0xf3e0, 0xf402, 0xf521,
0xf700, 0xf9d3, 0xfdac, 0x020b, 0x05e4, 0x085b, 0x095b, 0x0986,
0x09cd, 0x0aa3, 0x0ba4, 0x0c2d, 0x0be4, 0x0adf, 0x0993, 0x0810,
0x05bf, 0x0231, 0xfdaa, 0xf942, 0xf64e, 0xf570, 0xf65a, 0xf836,
0xfa66, 0xfcb1, 0xff00, 0x00f9, 0x01e1, 0x00ff, 0xfe39, 0xfa66,
0xf6dd, 0xf4b3, 0xf428, 0xf4d3, 0xf645, 0xf884, 0xfbc5, 0xffdd,
0x03fa, 0x0718, 0x08bd, 0x0934, 0x0950, 0x09da, 0x0ad4, 0x0ba3,
0x0bc9, 0x0b1c, 0x09f1, 0x089f, 0x06da, 0x0408, 0x000a, 0xfb8d,
0xf7d4, 0xf5ef, 0xf607, 0xf775, 0xf975, 0xfba4, 0xfde3, 0x0009,
0x018b, 0x01a3, 0xffd8, 0xfc85, 0xf8c9, 0xf5eb, 0xf49a, 0xf4b7,
0xf5c3, 0xf783, 0xfa29, 0xfdc4, 0x01df, 0x057e, 0x07d5, 0x08cb,
0x08f7, 0x0938, 0x0a02, 0x0af2, 0x0b75, 0x0b32, 0x0a40, 0x090a,
0x079d, 0x0571, 0x021b, 0xfddd, 0xf9b6, 0xf6eb, 0xf613, 0xf6e6,
0xf8a1, 0xfaaf, 0xfcd6, 0xff04, 0x00e0, 0x01c0, 0x00f3, 0xfe64,
0xfad2, 0xf77b, 0xf568, 0xf4da, 0xf575, 0xf6ce, 0xf8e9, 0xfbf4,
0xffc9, 0x03a8, 0x069e, 0x0832, 0x08a8, 0x08c6, 0x0947, 0x0a2f,
0x0af4, 0x0b17, 0x0a78, 0x0960, 0x0822, 0x0676, 0x03cf, 0x0010,
0xfbd7, 0xf858, 0xf68d, 0xf69c, 0xf7ef, 0xf9d0, 0xfbde, 0xfdfc,
0x0001, 0x016d, 0x0189, 0xffe1, 0xfcc7, 0xf947, 0xf690, 0xf54a,
0xf55e, 0xf656, 0xf7fc, 0xfa78, 0xfdda, 0x01b5, 0x051e, 0x0755,
0x0844, 0x0871, 0x08b0, 0x096b, 0x0a4c, 0x0ac8, 0x0a8b, 0x09aa,
0x0885, 0x072d, 0x0524, 0x0202, 0xfe07, 0xfa21, 0xf77c, 0xf6ab,
0xf76d, 0xf90b, 0xfaf9, 0xfd02, 0xff0e, 0x00ce, 0x01a1, 0x00e3,
0xfe7e, 0xfb27, 0xf803, 0xf60d, 0xf583, 0xf611, 0xf757, 0xf952,
0xfc2f, 0xffca, 0x036f, 0x0636, 0x07b4, 0x0827, 0x0844, 0x08bd,
0x0998, 0x0a4e, 0x0a6f, 0x09d8, 0x08d2, 0x07a5, 0x0613, 0x0392,
0x0009, 0xfc14, 0xf8ca, 0xf71e, 0xf72d, 0xf86c, 0xfa31, 0xfc20,
0xfe1f, 0x0004, 0x0158, 0x016b, 0xffd5, 0xfceb, 0xf9a3, 0xf71a,
0xf5ed, 0xf600, 0xf6e8, 0xf87a, 0xfad1, 0xfe03, 0x01a4, 0x04d7,
0x06ea, 0x07c8, 0x07f3, 0x0831, 0x08e3, 0x09b5, 0x0a27, 0x09e9,
0x0915, 0x07ff, 0x06b9, 0x04c9, 0x01d0, 0xfe11, 0xfa6c, 0xf7f8,
0xf73b, 0xf7f4, 0xf97b, 0xfb4c, 0xfd35, 0xff22, 0x00c5, 0x0186,
0x00cc, 0xfe87, 0xfb62, 0xf873, 0xf6a0, 0xf623, 0xf6aa, 0xf7dd,
0xf9bb, 0xfc6f, 0xffd2, 0x033f, 0x05da, 0x0741, 0x07ac, 0x07ca,
0x083e, 0x090b, 0x09b5, 0x09d2, 0x0943, 0x084b, 0x072e, 0x05af,
0x034e, 0xfffb, 0xfc42, 0xf932, 0xf7a5, 0xf7b5, 0xf8e1, 0xfa8a,
0xfc5c, 0xfe3d, 0x0008, 0x0143, 0x0150, 0xffcf, 0xfd0e, 0xf9fa,
0xf79a, 0xf683, 0xf699, 0xf776, 0xf8f1, 0xfb28, 0xfe2c, 0x0195,
0x0495, 0x0686, 0x0754, 0x077e, 0x07ba, 0x0862, 0x0927, 0x098f,
0x0952, 0x0887, 0x0783, 0x064c, 0x0474, 0x01a3, 0xfe1d, 0xfab5,
0xf86d, 0xf7bf, 0xf871, 0xf9e2, 0xfb97, 0xfd65, 0xff34, 0x00bc,
0x016d, 0x00b7, 0xfe8f, 0xfb98, 0xf8da, 0xf727, 0xf6b8, 0xf73a,
0xf85f, 0xfa27, 0xfcb7, 0xffed, 0x0323, 0x0591, 0x06d9, 0x073a,
0x0759, 0x07ca, 0x088a, 0x0927, 0x093d, 0x08b2, 0x07c5, 0x06b9,
0x0549, 0x0304, 0xffdd, 0xfc5f, 0xf988, 0xf81d, 0xf838, 0xf957,
0xfae9, 0xfca0, 0xfe66, 0x0011, 0x0134, 0x0134, 0xffc0, 0xfd24,
0xfa43, 0xf810, 0xf710, 0xf729, 0xf7fe, 0xf967, 0xfb86, 0xfe63,
0x019a, 0x0468, 0x0630, 0x06e9, 0x0710, 0x074d, 0x07ee, 0x08a6,
0x0901, 0x08c0, 0x07fc, 0x0706, 0x05dc, 0x0414, 0x0163, 0xfe0e,
0xfae1, 0xf8cd, 0xf840, 0xf8f4, 0xfa55, 0xfbf2, 0xfda6, 0xff59,
0x00c1, 0x0154, 0x0093, 0xfe7b, 0xfbaf, 0xf927, 0xf7a0, 0xf746,
0xf7cb, 0xf8e6, 0xfa9f, 0xfd17, 0x0022, 0x0321, 0x055a, 0x067d,
0x06cf, 0x06f0, 0x0763, 0x0819, 0x08a5, 0x08ac, 0x081d, 0x073f,
0x063b, 0x04d2, 0x029a, 0xff93, 0xfc50, 0xf9bd, 0xf88b, 0xf8bf,
0xf9dc, 0xfb5d, 0xfcfb, 0xfea7, 0x0032, 0x012b, 0x010c, 0xff8c,
0xfd09, 0xfa5a, 0xf863, 0xf790, 0xf7bd, 0xf894, 0xf9f8, 0xfc0c,
0xfecd, 0x01d1, 0x045f, 0x05ef, 0x0689, 0x06a8, 0x06f0, 0x078e,
0x0835, 0x0878, 0x0828, 0x0768, 0x067c, 0x0555, 0x038b, 0x00eb,
0xfdc1, 0xfade, 0xf919, 0xf8be, 0xf983, 0xfada, 0xfc63, 0xfdff,
0xff95, 0x00d4, 0x0137, 0x0051, 0xfe37, 0xfb93, 0xf94c, 0xf805,
0xf7d2, 0xf867, 0xf987, 0xfb43, 0xfdaf, 0x0095, 0x0352, 0x0541,
0x0630, 0x066d, 0x0694, 0x0710, 0x07bc, 0x082e, 0x081a, 0x0783,
0x06aa, 0x05aa, 0x0438, 0x01fd, 0xff0f, 0xfc0e, 0xf9d6, 0xf8f4,
0xf953, 0xfa76, 0xfbe6, 0xfd71, 0xff02, 0x0065, 0x0127, 0x00cb,
0xff2a, 0xfcb5, 0xfa44, 0xf89c, 0xf809, 0xf858, 0xf93d, 0xfaad,
0xfcc7, 0xff77, 0x0244, 0x047e, 0x05c1, 0x0630, 0x064e, 0x06a4,
0x0742, 0x07d0, 0x07f3, 0x078d, 0x06cc, 0x05e5, 0x04b4, 0x02d6,
0x0034, 0xfd3a, 0xfab3, 0xf955, 0xf948, 0xfa2b, 0xfb7d, 0xfcf6,
0xfe7d, 0xffed, 0x00f1, 0x0107, 0xffe1, 0xfdb7, 0xfb3f, 0xf94f,
0xf85f, 0xf864, 0xf912, 0xfa43, 0xfc0f, 0xfe7c, 0x013c, 0x03aa,
0x053d, 0x05eb, 0x0615, 0x064a, 0x06d0, 0x076b, 0x07ba, 0x0784,
0x06e1, 0x060c, 0x0508, 0x037c, 0x012e, 0xfe56, 0xfba2, 0xf9dd,
0xf961, 0xf9f9, 0xfb27, 0xfc8b, 0xfe05, 0xff78, 0x00a4, 0x0115,
0x0063, 0xfe94, 0xfc33, 0xfa11, 0xf8cf, 0xf888, 0xf900, 0xf9fd,
0xfb86, 0xfdb1, 0x0050, 0x02d7, 0x04ad, 0x0599, 0x05dd, 0x0602,
0x066c, 0x0705, 0x0770, 0x0769, 0x06e7, 0x0624, 0x053d, 0x03f0,
0x01ef, 0xff4b, 0xfc8b, 0xfa79, 0xf99a, 0xf9e6, 0xfae7, 0xfc37,
0xfd9f, 0xff0c, 0x004e, 0x0103, 0x00b6, 0xff43, 0xfd0f, 0xfad6,
0xf94f, 0xf8c1, 0xf902, 0xf9d2, 0xfb24, 0xfd0e, 0xff82, 0x020d,
0x0415, 0x053e, 0x05a7, 0x05c7, 0x0616, 0x06a6, 0x0722, 0x073f,
0x06e0, 0x0630, 0x055b, 0x043e, 0x0284, 0x001b, 0xfd64, 0xfb20,
0xf9ec, 0xf9e8, 0xfabc, 0xfbf3, 0xfd4c, 0xfeb0, 0xfffc, 0x00dd,
0x00df, 0xffc7, 0xfdc9, 0xfb8e, 0xf9d8, 0xf908, 0xf917, 0xf9bd,
0xfae2, 0xfc94, 0xfed7, 0x0157, 0x037f, 0x04db, 0x056b, 0x0591,
0x05cc, 0x064b, 0x06d1, 0x070c, 0x06cf, 0x0634, 0x056f, 0x0474,
0x02f5, 0x00c7, 0xfe2b, 0xfbc8, 0xfa4e, 0xfa00, 0xfa9f, 0xfbbc,
0xfd05, 0xfe5c, 0xffaa, 0x00aa, 0x00f1, 0x002b, 0xfe6c, 0xfc40,
0xfa65, 0xf95d, 0xf938, 0xf9b7, 0xfab1, 0xfc2f, 0xfe40, 0x00aa,
0x02e6, 0x0472, 0x052b, 0x0560, 0x058b, 0x05f7, 0x0681, 0x06d2,
0x06b5, 0x0631, 0x0579, 0x0497, 0x034a, 0x0155, 0xfedd, 0xfc6d,
0xfabb, 0xfa29, 0xfa95, 0xfb93, 0xfccb, 0xfe17, 0xff61, 0x0074,
0x00ed, 0x006c, 0xfeec, 0xfcdc, 0xfaec, 0xf9b7, 0xf963, 0xf9c0,
0xfa98, 0xfbec, 0xfdcf, 0x001d, 0x025e, 0x040b, 0x04ea, 0x0531,
0x0554, 0x05ad, 0x0634, 0x0694, 0x0691, 0x0623, 0x0578, 0x04a9,
0x0385, 0x01c2, 0xff71, 0xfd02, 0xfb29, 0xfa5d, 0xfa98, 0xfb78,
0xfca1, 0xfde0, 0xff23, 0x0040, 0x00de, 0x009a, 0xff56, 0xfd65,
0xfb70, 0xfa15, 0xf997, 0xf9d1, 0xfa8b, 0xfbb8, 0xfd6f, 0xff9a,
0x01db, 0x03a4, 0x04a6, 0x0503, 0x0522, 0x056b, 0x05ea, 0x0655,
0x0669, 0x0611, 0x0572, 0x04b3, 0x03ad, 0x0219, 0xfff0, 0xfd8d,
0xfb98, 0xfa99, 0xfaa5, 0xfb68, 0xfc7f, 0xfdb1, 0xfeec, 0x000f,
0x00c8, 0x00b6, 0xffa8, 0xfddc, 0xfbe8, 0xfa74, 0xf9d2, 0xf9eb,
0xfa89, 0xfb96, 0xfd25, 0xff31, 0x0167, 0x0341, 0x0461, 0x04d4,
0x04f3, 0x0531, 0x05a6, 0x0617, 0x063d, 0x05f9, 0x0567, 0x04b2,
0x03c5, 0x025a, 0x0055, 0xfe04, 0xfc00, 0xfadb, 0xfabd, 0xfb64,
0xfc67, 0xfd8f, 0xfec0, 0xffe2, 0x00ad, 0x00c2, 0xffe5, 0xfe3c,
0xfc53, 0xface, 0xfa0c, 0xfa0b, 0xfa93, 0xfb87, 0xfcf5, 0xfee0,
0x0107, 0x02e9, 0x041f, 0x04a5, 0x04ca, 0x04fc, 0x0566, 0x05db,
0x060e, 0x05da, 0x0557, 0x04ad, 0x03d2, 0x0287, 0x00a5, 0xfe6b,
0xfc61, 0xfb1f, 0xfadd, 0xfb66, 0xfc59, 0xfd76, 0xfe9d, 0xffbc,
0x0092, 0x00c5, 0x0010, 0xfe8b, 0xfcb0, 0xfb21, 0xfa49, 0xfa30,
0xfaa3, 0xfb81, 0xfcd3, 0xfea1, 0x00b6, 0x029a, 0x03e0, 0x0476,
0x04a2, 0x04cd, 0x052e, 0x05a0, 0x05de, 0x05bb, 0x0544, 0x04a2,
0x03d6, 0x02a4, 0x00e4, 0xfebf, 0xfcb7, 0xfb60, 0xfb01, 0xfb72,
0xfc56, 0xfd67, 0xfe85, 0xff9d, 0x007a, 0x00c3, 0x002f, 0xfec7,
0xfcfe, 0xfb6c, 0xfa84, 0xfa58, 0xfabc, 0xfb88, 0xfcc4, 0xfe78,
0x007a, 0x0259, 0x03a9, 0x044b, 0x047c, 0x04a3, 0x04fc, 0x056b,
0x05af, 0x0596, 0x052a, 0x048f, 0x03ce, 0x02b3, 0x010d, 0xfefd,
0xfcfe, 0xfb9d, 0xfb28, 0xfb84, 0xfc5b, 0xfd61, 0xfe75, 0xff87,
0x0065, 0x00bc, 0x0041, 0xfef6, 0xfd3e, 0xfbaf, 0xfabc, 0xfa83,
0xfad7, 0xfb96, 0xfcbe, 0xfe5c, 0x0048, 0x021f, 0x0374, 0x0421,
0x0458, 0x047c, 0x04cd, 0x0539, 0x0580, 0x0571, 0x050d, 0x047b,
0x03c5, 0x02bb, 0x012c, 0xff35, 0xfd3e, 0xfbd5, 0xfb50, 0xfb9c,
0xfc63, 0xfd5f, 0xfe6b, 0xff75, 0x0053, 0x00b3, 0x004e, 0xff1b,
0xfd74, 0xfbe9, 0xfaf2, 0xfaac, 0xfaf7, 0xfba9, 0xfcc2, 0xfe4c,
0x0029, 0x01f6, 0x034a, 0x03fa, 0x0435, 0x0457, 0x04a3, 0x050b,
0x0553, 0x054a, 0x04ec, 0x045f, 0x03b0, 0x02b1, 0x0134, 0xff4e,
0xfd63, 0xfc00, 0xfb77, 0xfbb9, 0xfc78, 0xfd6a, 0xfe6f, 0xff74,
0x004b, 0x00ab, 0x004f, 0xff29, 0xfd93, 0xfc12, 0xfb1c, 0xfad5,
0xfb1b, 0xfbc8, 0xfcd7, 0xfe54, 0x0023, 0x01e2, 0x032c, 0x03da,
0x0414, 0x0437, 0x0480, 0x04e5, 0x052b, 0x0520, 0x04c7, 0x043e,
0x0392, 0x029b, 0x0129, 0xff51, 0xfd77, 0xfc1e, 0xfb9b, 0xfbdb,
0xfc95, 0xfd80, 0xfe7e, 0xff7a, 0x004a, 0x00a6, 0x0047, 0xff29,
0xfd9d, 0xfc2b, 0xfb41, 0xfafe, 0xfb42, 0xfbeb, 0xfcf5, 0xfe6b,
0x002a, 0x01dc, 0x0318, 0x03bd, 0x03f7, 0x0419, 0x0461, 0x04c2,
0x0503, 0x04f9, 0x04a0, 0x0419, 0x0374, 0x0280, 0x0116, 0xff4a,
0xfd81, 0xfc37, 0xfbbb, 0xfc00, 0xfcb5, 0xfd9a, 0xfe92, 0xff85,
0x004d, 0x00a1, 0x003e, 0xff23, 0xfda3, 0xfc40, 0xfb61, 0xfb25,
0xfb6c, 0xfc13, 0xfd19, 0xfe85, 0x0039, 0x01d9, 0x0309, 0x03a4,
0x03d9, 0x03fa, 0x0443, 0x04a1, 0x04dd, 0x04d0, 0x0478, 0x03f6,
0x0350, 0x0260, 0x00fc, 0xff3b, 0xfd83, 0xfc4b, 0xfbdd, 0xfc23,
0xfcd7, 0xfdb7, 0xfea8, 0xff92, 0x0050, 0x009a, 0x0031, 0xff18,
0xfda2, 0xfc4d, 0xfb7d, 0xfb4c, 0xfb96, 0xfc3c, 0xfd40, 0xfea7,
0x004f, 0x01df, 0x02fc, 0x038d, 0x03bd, 0x03df, 0x0427, 0x0483,
0x04bb, 0x04a8, 0x0450, 0x03d1, 0x032e, 0x023e, 0x00df, 0xff2a,
0xfd82, 0xfc5e, 0xfbfc, 0xfc48, 0xfcf9, 0xfdd3, 0xfebd, 0xffa1,
0x0054, 0x0094, 0x0024, 0xff0c, 0xfd9f, 0xfc5b, 0xfb99, 0xfb71,
0xfbbe, 0xfc64, 0xfd66, 0xfec9, 0x0066, 0x01e4, 0x02f2, 0x0377,
0x03a3, 0x03c5, 0x040d, 0x0465, 0x0496, 0x0482, 0x0429, 0x03ab,
0x030b, 0x021e, 0x00c3, 0xff18, 0xfd82, 0xfc70, 0xfc1c, 0xfc6d,
0xfd1b, 0xfdf0, 0xfed4, 0xffaf, 0x0059, 0x008d, 0x0017, 0xff00,
0xfd9d, 0xfc67, 0xfbb4, 0xfb94, 0xfbe6, 0xfc8e, 0xfd8f, 0xfeeb,
0x007d, 0x01eb, 0x02e8, 0x0361, 0x0389, 0x03ad, 0x03f5, 0x0449,
0x0475, 0x045c, 0x0401, 0x0386, 0x02e6, 0x01f8, 0x009e, 0xff00,
0xfd7c, 0xfc7f, 0xfc3b, 0xfc93, 0xfd41, 0xfe12, 0xfeee, 0xffc1,
0x0060, 0x0086, 0x0004, 0xfeeb, 0xfd92, 0xfc6e, 0xfbce, 0xfbba,
0xfc10, 0xfcbc, 0xfdbc, 0xff17, 0x009d, 0x01f9, 0x02e2, 0x034d,
0x0371, 0x0396, 0x03df, 0x042f, 0x0455, 0x0434, 0x03d9, 0x035f,
0x02bd, 0x01cc, 0x0076, 0xfee0, 0xfd72, 0xfc8c, 0xfc5b, 0xfcbb,
0xfd68, 0xfe35, 0xff09, 0xffd4, 0x0064, 0x007d, 0xfff1, 0xfed6,
0xfd88, 0xfc77, 0xfbe8, 0xfbde, 0xfc3a, 0xfce5, 0xfde6, 0xff3c,
0x00b7, 0x0201, 0x02d7, 0x0338, 0x0358, 0x037f, 0x03c7, 0x0414,
0x0433, 0x040e, 0x03b4, 0x0339, 0x0299, 0x01a6, 0x0052, 0xfec9,
0xfd6b, 0xfc9c, 0xfc7a, 0xfcdf, 0xfd8d, 0xfe54, 0xff23, 0xffe5,
0x0069, 0x0073, 0xffdb, 0xfec1, 0xfd7f, 0xfc7f, 0xfc00, 0xfc02,
0xfc64, 0xfd11, 0xfe13, 0xff64, 0x00d2, 0x0208, 0x02ce, 0x0324,
0x0341, 0x036a, 0x03b2, 0x03f9, 0x0412, 0x03e8, 0x038d, 0x0316,
0x0274, 0x0180, 0x0030, 0xfeb1, 0xfd69, 0xfcad, 0xfc9a, 0xfd04,
0xfdae, 0xfe72, 0xff3c, 0xfff4, 0x006c, 0x0066, 0xffc7, 0xfead,
0xfd77, 0xfc89, 0xfc1b, 0xfc27, 0xfc8b, 0xfd3d, 0xfe3e, 0xff8a,
0x00eb, 0x0210, 0x02c4, 0x030f, 0x032b, 0x0357, 0x039d, 0x03e0,
0x03f3, 0x03c5, 0x0368, 0x02f1, 0x024e, 0x015a, 0x000b, 0xfe9b,
0xfd65, 0xfcc0, 0xfcb9, 0xfd29, 0xfdd1, 0xfe91, 0xff54, 0x0002,
0x006d, 0x005a, 0xffb3, 0xfe9a, 0xfd71, 0xfc95, 0xfc36, 0xfc4a,
0xfcb1, 0xfd63, 0xfe64, 0xffaa, 0x0100, 0x0213, 0x02b9, 0x02fb,
0x0316, 0x0342, 0x0389, 0x03c6, 0x03d2, 0x03a2, 0x0346, 0x02cf,
0x022b, 0x0136, 0xffeb, 0xfe87, 0xfd66, 0xfcd2, 0xfcda, 0xfd4c,
0xfdf3, 0xfead, 0xff68, 0x000f, 0x006e, 0x004f, 0xff9f, 0xfe8b,
0xfd6e, 0xfca2, 0xfc51, 0xfc6c, 0xfcd7, 0xfd8b, 0xfe8b, 0xffca,
0x0111, 0x0215, 0x02ab, 0x02e7, 0x0302, 0x032f, 0x0374, 0x03ad,
0x03b4, 0x0381, 0x0324, 0x02af, 0x020b, 0x0113, 0xffcf, 0xfe77,
0xfd68, 0xfce6, 0xfcf7, 0xfd6c, 0xfe0f, 0xfec4, 0xff7b, 0x0018,
0x006c, 0x0044, 0xff8f, 0xfe7f, 0xfd6e, 0xfcb1, 0xfc6b, 0xfc8d,
0xfcf9, 0xfdac, 0xfeab, 0xffe4, 0x011f, 0x0213, 0x029d, 0x02d3,
0x02ed, 0x031a, 0x035e, 0x0393, 0x0395, 0x0360, 0x0305, 0x0292,
0x01ed, 0x00f9, 0xffb9, 0xfe6e, 0xfd6f, 0xfcfb, 0xfd12, 0xfd89,
0xfe29, 0xfed9, 0xff89, 0x0020, 0x006a, 0x003a, 0xff84, 0xfe78,
0xfd72, 0xfcc3, 0xfc86, 0xfcad, 0xfd1b, 0xfdcd, 0xfec8, 0xfffa,
0x0128, 0x0210, 0x028f, 0x02be, 0x02d8, 0x0307, 0x0349, 0x037a,
0x0378, 0x0343, 0x02e7, 0x0276, 0x01d2, 0x00df, 0xffa7, 0xfe67,
0xfd77, 0xfd10, 0xfd2f, 0xfda6, 0xfe41, 0xfeed, 0xff98, 0x0026,
0x0068, 0x002f, 0xff77, 0xfe71, 0xfd77, 0xfcd4, 0xfca0, 0xfccc,
0xfd3a, 0xfded, 0xfee6, 0x0011, 0x0133, 0x020b, 0x0281, 0x02ac,
