0xffb1, 0xfedd, 0xff82, 0x001d, 0x00c8, 0x0148, 0x0168, 0x0164,
0x1658, 0x105d, 0x064b, 0xfbaa, 0xef5a, 0xe36c, 0xd71c, 0xcae9,
0xc23d, 0xbec3, 0xc19f, 0xca02, 0xd66e, 0xe5a3, 0xf5cf, 0x053e,
0x12f1, 0x1c99, 0x22cb, 0x2773, 0x2b4a, 0x2e34, 0x30ff, 0x317e,
0x2eef, 0x2ca9, 0x2d11, 0x2efa, 0x3132, 0x32e2, 0x3349, 0x3040,
0x270a, 0x18b1, 0x0910, 0xf8a6, 0xe963, 0xdd12, 0xd369, 0xcc01,
0xc7bb, 0xc82a, 0xcdd4, 0xdab1, 0xe968, 0xf88e, 0x068b, 0x1133,
0x1679, 0x15ad, 0x0f3f, 0x055e, 0xfa14, 0xecdf, 0xe08d, 0xd3b1,
0xc85f, 0xc14b, 0xbfc2, 0xc404, 0xcce9, 0xd934, 0xe839, 0xf812,
0x07c3, 0x1550, 0x1e86, 0x246e, 0x28af, 0x2b9f, 0x2deb, 0x300b,
0x2fad, 0x2d75, 0x2c59, 0x2d9f, 0x2fc0, 0x3150, 0x322f, 0x31f5,
0x2e06, 0x2441, 0x165d, 0x070c, 0xf6c0, 0xe7b8, 0xdb24, 0xd19a,
0xcaa2, 0xc7c2, 0xc97d, 0xd14e, 0xdee3, 0xed0a, 0xfb45, 0x07f7,
0x11a6, 0x15fa, 0x14a0, 0x0dcc, 0x0403, 0xf799, 0xe9dc, 0xdce2,
0xd00a, 0xc61f, 0xc0fb, 0xc180, 0xc704, 0xd035, 0xdc78, 0xeb3d,
0xfaf3, 0x0ac7, 0x17d2, 0x2085, 0x2616, 0x29b2, 0x2bbd, 0x2d91,
0x2ebb, 0x2dcf, 0x2c66, 0x2c7a, 0x2e6a, 0x3064, 0x311b, 0x3149,
0x3039, 0x2b35, 0x211c, 0x13b5, 0x046f, 0xf474, 0xe57f, 0xd8f2,
0xcfaf, 0xc9b3, 0xc84b, 0xcbc0, 0xd56f, 0xe294, 0xf035, 0xfd64,
0x0903, 0x11b6, 0x154a, 0x1347, 0x0c5b, 0x0226, 0xf4e9, 0xe719,
0xd962, 0xcd24, 0xc4ca, 0xc192, 0xc3cb, 0xca17, 0xd35a, 0xdf93,
0xee10, 0xfde4, 0x0d9f, 0x1a11, 0x2257, 0x277f, 0x2a47, 0x2ba6,
0x2ce6, 0x2d1b, 0x2c3b, 0x2be5, 0x2cf4, 0x2f39, 0x30b1, 0x3096,
0x301e, 0x2e1b, 0x2840, 0x1e48, 0x112e, 0x01f1, 0xf240, 0xe32f,
0xd6d2, 0xce04, 0xc969, 0xc972, 0xcf09, 0xd9dc, 0xe6ae, 0xf392,
0xff43, 0x09dd, 0x1171, 0x1444, 0x11a0, 0x0aa3, 0xff78, 0xf198,
0xe324, 0xd55b, 0xcaa0, 0xc42a, 0xc315, 0xc6b5, 0xcd72, 0xd6cc,
0xe2ea, 0xf147, 0x0147, 0x1088, 0x1c50, 0x241f, 0x28a9, 0x2a8c,
0x2b6a, 0x2bd9, 0x2b65, 0x2b1c, 0x2be9, 0x2db3, 0x2fef, 0x309d,
0x2fcd, 0x2e92, 0x2b79, 0x2510, 0x1b63, 0x0e51, 0xff4b, 0xefb8,
0xe0b3, 0xd4b2, 0xccd3, 0xc9bd, 0xcb77, 0xd316, 0xde21, 0xea9d,
0xf634, 0x00c6, 0x0a77, 0x1111, 0x130f, 0x1004, 0x088f, 0xfc65,
0xee13, 0xdefc, 0xd212, 0xc8df, 0xc453, 0xc51d, 0xc9ba, 0xd0c1,
0xda2e, 0xe629, 0xf4a4, 0x0498, 0x1335, 0x1e6a, 0x25b5, 0x2968,
0x2a92, 0x2ae6, 0x2a6d, 0x29e0, 0x2a8e, 0x2c56, 0x2e89, 0x3053,
0x302e, 0x2eba, 0x2c90, 0x2882, 0x21f6, 0x1876, 0x0b5c, 0xfc96,
0xecfb, 0xde39, 0xd2c9, 0xcc4d, 0xcaba, 0xce90, 0xd770, 0xe256,
0xedde, 0xf821, 0x020e, 0x0aa4, 0x1063, 0x1194, 0x0e3c, 0x05c7,
0xf8d7, 0xe9e6, 0xdb15, 0xcf69, 0xc7ce, 0xc577, 0xc7cb, 0xcd04,
0xd434, 0xddaf, 0xe9a2, 0xf842, 0x07dc, 0x15e5, 0x207a, 0x271a,
0x29ca, 0x2a61, 0x29f5, 0x28d7, 0x28f5, 0x2ada, 0x2d41, 0x2f6f,
0x308f, 0x2f79, 0x2d32, 0x2a17, 0x2577, 0x1f2b, 0x156f, 0x082b,
0xf960, 0xe9a3, 0xdb30, 0xd0f9, 0xcc4d, 0xcc92, 0xd297, 0xdbd5,
0xe664, 0xf08a, 0xf9d4, 0x030a, 0x0ac6, 0x0fbb, 0x103e, 0x0c1f,
0x025a, 0xf49b, 0xe528, 0xd776, 0xcd2b, 0xc797, 0xc762, 0xcacc,
0xd05c, 0xd7a9, 0xe113, 0xed51, 0xfc22, 0x0b81, 0x1904, 0x22d3,
0x283e, 0x29d0, 0x29c7, 0x2874, 0x2788, 0x28fe, 0x2be0, 0x2e50,
0x3032, 0x305a, 0x2e29, 0x2b1d, 0x2767, 0x22f2, 0x1cc0, 0x1242,
0x04b1, 0xf58c, 0xe596, 0xd7d8, 0xcfb0, 0xccf0, 0xcf83, 0xd6eb,
0xdfcf, 0xe9ab, 0xf290, 0xfb60, 0x03ee, 0x0b3a, 0x0f48, 0x0ee9,
0x0949, 0xfe0a, 0xef73, 0xe04f, 0xd40a, 0xcb85, 0xc871, 0xc9e7,
0xce06, 0xd3c9, 0xdb10, 0xe4c3, 0xf19d, 0x00a1, 0x0fd5, 0x1c81,
0x24fb, 0x28b3, 0x2955, 0x2877, 0x26c1, 0x271d, 0x2a1a, 0x2d46,
0x2f67, 0x30b7, 0x2f84, 0x2c49, 0x28b6, 0x24ef, 0x20ec, 0x19da,
0x0e3b, 0x0027, 0xf06b, 0xe087, 0xd4bf, 0xcf2a, 0xceb6, 0xd39b,
0xdb62, 0xe425, 0xecc2, 0xf4e2, 0xfd4e, 0x057e, 0x0c16, 0x0edf,
0x0ce6, 0x04fb, 0xf7ed, 0xe892, 0xdad3, 0xd05b, 0xca90, 0xca03,
0xccc8, 0xd163, 0xd748, 0xdef1, 0xe9a9, 0xf75d, 0x06c1, 0x1562,
0x2078, 0x26c0, 0x28a8, 0x2874, 0x26c4, 0x25f0, 0x2843, 0x2c0f,
0x2eb6, 0x306f, 0x3084, 0x2db0, 0x29d4, 0x260e, 0x22b9, 0x1e16,
0x14f0, 0x080b, 0xf922, 0xe8d5, 0xda7f, 0xd21a, 0xcf70, 0xd1e8,
0xd886, 0xe01d, 0xe839, 0xf03e, 0xf827, 0x006b, 0x0826, 0x0d31,
0x0dde, 0x0904, 0xfe34, 0xefe9, 0xe163, 0xd57f, 0xcdc5, 0xcb33,
0xccc1, 0xd070, 0xd56f, 0xdbb0, 0xe481, 0xf097, 0xff1f, 0x0e67,
0x1b55, 0x23d3, 0x2764, 0x27eb, 0x26b5, 0x252c, 0x266b, 0x2a3b,
0x2da0, 0x2f97, 0x307e, 0x2ea5, 0x2abc, 0x26b5, 0x2361, 0x2007,
0x1948, 0x0dfc, 0x0011, 0xf044, 0xe0ad, 0xd5c7, 0xd11f, 0xd19e,
0xd6cf, 0xddd2, 0xe515, 0xecf4, 0xf465, 0xfc44, 0x0441, 0x0ab9,
0x0d75, 0x0b33, 0x02d9, 0xf5e7, 0xe777, 0xda75, 0xd164, 0xcd06,
0xcd5d, 0xd041, 0xd494, 0xd9ed, 0xe133, 0xebad, 0xf905, 0x0807,
0x1608, 0x2047, 0x2591, 0x2700, 0x265a, 0x24a8, 0x24cf, 0x281e,
0x2c0a, 0x2e78, 0x2fc7, 0x2ef8, 0x2b73, 0x2733, 0x2396, 0x20b8,
0x1bc4, 0x1249, 0x0578, 0xf685, 0xe6ad, 0xd9f6, 0xd359, 0xd23e,
0xd5f4, 0xdc6d, 0xe32a, 0xea91, 0xf1d3, 0xf920, 0x00eb, 0x0803,
0x0c49, 0x0bf4, 0x05df, 0xfa73, 0xec9b, 0xdf1f, 0xd4f5, 0xcf51,
0xce6f, 0xd0a1, 0xd45f, 0xd928, 0xdf55, 0xe867, 0xf47a, 0x02c5,
0x1114, 0x1c8a, 0x2352, 0x25c7, 0x25b2, 0x242a, 0x2395, 0x2621,
0x2a33, 0x2d23, 0x2ebb, 0x2e9c, 0x2bbf, 0x2782, 0x239b, 0x20bb,
0x1cda, 0x14fe, 0x095d, 0xfb55, 0xebda, 0xde31, 0xd5f7, 0xd376,
0xd5e3, 0xdbab, 0xe215, 0xe8ee, 0xeff4, 0xf6e2, 0xfe59, 0x0591,
0x0abc, 0x0bd5, 0x078f, 0xfdb3, 0xf0aa, 0xe344, 0xd868, 0xd1c9,
0xcfd3, 0xd163, 0xd4aa, 0xd90a, 0xde81, 0xe677, 0xf16c, 0xfed1,
0x0ceb, 0x1900, 0x20e4, 0x244d, 0x24cf, 0x2391, 0x229d, 0x2469,
0x2848, 0x2b96, 0x2d80, 0x2dd6, 0x2b9d, 0x27a3, 0x2392, 0x2083,
0x1d32, 0x169d, 0x0c2f, 0xff0f, 0xf02c, 0xe22b, 0xd8c5, 0xd507,
0xd657, 0xdb68, 0xe180, 0xe808, 0xeed4, 0xf56e, 0xfc83, 0x039a,
0x092f, 0x0b45, 0x0858, 0xffdd, 0xf3bd, 0xe698, 0xdb61, 0xd422,
0xd164, 0xd261, 0xd546, 0xd954, 0xde5f, 0xe58c, 0xef9d, 0xfc2e,
0x09d6, 0x1614, 0x1e9d, 0x22be, 0x23c0, 0x22cd, 0x21bf, 0x230e,
0x269d, 0x2a0f, 0x2c36, 0x2cd6, 0x2b0d, 0x2764, 0x2353, 0x201a,
0x1cfb, 0x1728, 0x0da3, 0x014c, 0xf304, 0xe524, 0xdb37, 0xd6b2,
0xd73f, 0xdbbe, 0xe18e, 0xe7c7, 0xee52, 0xf4ac, 0xfb6a, 0x0241,
0x07ed, 0x0a8d, 0x0880, 0x010c, 0xf5bc, 0xe90d, 0xddce, 0xd63d,
0xd303, 0xd38e, 0xd624, 0xd9ec, 0xdeac, 0xe547, 0xeea0, 0xfa76,
0x0798, 0x13ba, 0x1c9a, 0x2139, 0x22a0, 0x21f3, 0x20e0, 0x21dd,
0x2522, 0x2896, 0x2ae6, 0x2bb9, 0x2a42, 0x26e3, 0x22ea, 0x1f99,
0x1c93, 0x1746, 0x0e7a, 0x02d2, 0xf51f, 0xe783, 0xdd5e, 0xd857,
0xd84f, 0xdc4c, 0xe1d8, 0xe7ce, 0xee14, 0xf43c, 0xfab5, 0x0152,
0x06f2, 0x09dc, 0x0864, 0x01b5, 0xf719, 0xeaed, 0xdfd5, 0xd81c,
0xd498, 0xd4cf, 0xd729, 0xdab7, 0xdf3c, 0xe57a, 0xee4b, 0xf98b,
0x0631, 0x1211, 0x1afd, 0x1fda, 0x217d, 0x2103, 0x1ffb, 0x20cd,
0x23d9, 0x273f, 0x299e, 0x2a8c, 0x2948, 0x2620, 0x2249, 0x1ef8,
0x1bfb, 0x16f3, 0x0e9f, 0x037b, 0xf643, 0xe904, 0xdef9, 0xd9ce,
0xd983, 0xdd33, 0xe282, 0xe843, 0xee4d, 0xf446, 0xfa81, 0x00e2,
0x0659, 0x0945, 0x080f, 0x01d7, 0xf7bf, 0xec08, 0xe13c, 0xd999,
0xd60d, 0xd61a, 0xd84a, 0xdbb3, 0xe00b, 0xe608, 0xee76, 0xf93c,
0x0567, 0x10ec, 0x19b3, 0x1ea1, 0x2062, 0x2008, 0x1f16, 0x1fd2,
0x22b5, 0x2600, 0x2862, 0x295e, 0x2839, 0x2539, 0x2186, 0x1e43,
0x1b4b, 0x1670, 0x0e78, 0x03c4, 0xf705, 0xea30, 0xe05b, 0xdb2d,
0xdab7, 0xde2a, 0xe343, 0xe8d4, 0xeea5, 0xf46f, 0xfa7d, 0x00a1,
0x05ea, 0x08c5, 0x07ad, 0x01c0, 0xf80e, 0xecc0, 0xe252, 0xdae2,
0xd763, 0xd769, 0xd980, 0xdcca, 0xe104, 0xe6d7, 0xef06, 0xf973,
0x0530, 0x104e, 0x18c8, 0x1d98, 0x1f58, 0x1f0c, 0x1e2d, 0x1ef0,
0x21b9, 0x24e8, 0x273b, 0x2830, 0x2710, 0x242b, 0x209b, 0x1d70,
0x1a7e, 0x15b0, 0x0de9, 0x0384, 0xf724, 0xeabd, 0xe14e, 0xdc5a,
0xdbf2, 0xdf48, 0xe433, 0xe99a, 0xef3b, 0xf4d7, 0xfaba, 0x00aa,
0x05b6, 0x0861, 0x0732, 0x015b, 0xf7ee, 0xed00, 0xe2fc, 0xdbe2,
0xd89b, 0xd8b0, 0xdac2, 0xddfb, 0xe21f, 0xe7de, 0xefe3, 0xfa0c,
0x0568, 0x1015, 0x1829, 0x1cba, 0x1e5e, 0x1e0e, 0x1d49, 0x1e24,
0x20e4, 0x23f3, 0x2629, 0x2707, 0x25db, 0x2302, 0x1f93, 0x1c88,
0x1997, 0x14c7, 0x0d1b, 0x02ed, 0xf6e7, 0xeafb, 0xe206, 0xdd69,
0xdd2b, 0xe077, 0xe53c, 0xea7a, 0xefee, 0xf55d, 0xfb15, 0x00d2,
0x05a0, 0x080e, 0x06b1, 0x00d7, 0xf798, 0xed01, 0xe36e, 0xdcbd,
0xd9c2, 0xd9fa, 0xdc0a, 0xdf37, 0xe34f, 0xe906, 0xf0f6, 0xfaf1,
0x05f7, 0x102c, 0x17c5, 0x1bfb, 0x1d72, 0x1d15, 0x1c69, 0x1d68,
0x2026, 0x2313, 0x2528, 0x25e0, 0x2498, 0x21c1, 0x1e6f, 0x1b87,
0x1896, 0x13ac, 0x0c00, 0x01f2, 0xf630, 0xeac3, 0xe26a, 0xde4f,
0xde6c, 0xe1d1, 0xe67d, 0xeb9c, 0xf0e3, 0xf630, 0xfbc0, 0x0143,
0x05be, 0x07ca, 0x060e, 0x0005, 0xf6df, 0xeca0, 0xe38f, 0xdd63,
0xdad5, 0xdb40, 0xdd5f, 0xe084, 0xe49b, 0xea58, 0xf240, 0xfc11,
0x06c0, 0x1079, 0x1786, 0x1b52, 0x1c8e, 0x1c1f, 0x1b96, 0x1cc2,
0x1f81, 0x2248, 0x2431, 0x24b9, 0x234e, 0x2076, 0x1d43, 0x1a7d,
0x177e, 0x126f, 0x0ab7, 0x00bd, 0xf543, 0xea68, 0xe2bb, 0xdf33,
0xdfb6, 0xe334, 0xe7cb, 0xeccc, 0xf1eb, 0xf717, 0xfc85, 0x01ce,
0x05ec, 0x077e, 0x0544, 0xfef1, 0xf5d5, 0xebf3, 0xe379, 0xddf1,
0xdbe5, 0xdc91, 0xdec3, 0xe1eb, 0xe60c, 0xebdf, 0xf3ce, 0xfd85,
0x07dd, 0x1103, 0x176c, 0x1abc, 0x1bae, 0x1b2a, 0x1ad3, 0x1c3c,
0x1efb, 0x2193, 0x2348, 0x238d, 0x21ef, 0x1f15, 0x1c02, 0x195d,
0x163b, 0x10e9, 0x090d, 0xff15, 0xf3e6, 0xe9ba, 0xe2e3, 0xe013,
0xe11c, 0xe4bd, 0xe942, 0xee27, 0xf31e, 0xf829, 0xfd71, 0x0274,
0x061f, 0x071d, 0x0449, 0xfda0, 0xf48e, 0xeb14, 0xe344, 0xde77,
0xdcf9, 0xdde9, 0xe037, 0xe36a, 0xe7a9, 0xedab, 0xf5b5, 0xff56,
0x0948, 0x11c2, 0x176e, 0x1a32, 0x1ace, 0x1a3b, 0x1a2b, 0x1bd7,
0x1e8c, 0x20ef, 0x2262, 0x2254, 0x207f, 0x1da2, 0x1ab8, 0x1829,
0x14ce, 0x0f29, 0x071e, 0xfd23, 0xf24f, 0xe8f4, 0xe309, 0xe107,
0xe296, 0xe654, 0xeaca, 0xef94, 0xf465, 0xf957, 0xfe75, 0x0329,
0x064d, 0x0698, 0x0317, 0xfc12, 0xf311, 0xea13, 0xe305, 0xdf00,
0xde17, 0xdf4d, 0xe1b9, 0xe4fe, 0xe96a, 0xefa5, 0xf7ce, 0x0150,
0x0ac7, 0x1284, 0x176a, 0x19a0, 0x19eb, 0x195a, 0x199e, 0x1b8b,
0x1e2c, 0x2052, 0x2179, 0x210c, 0x1efd, 0x1c26, 0x1968, 0x16de,
0x132e, 0x0d2c, 0x04eb, 0xfaee, 0xf08f, 0xe821, 0xe339, 0xe218,
0xe433, 0xe808, 0xec73, 0xf11c, 0xf5cb, 0xfaa6, 0xff97, 0x03e3,
0x0663, 0x05e3, 0x01a8, 0xfa4d, 0xf16d, 0xe904, 0xe2c8, 0xdf99,
0xdf40, 0xe0bd, 0xe348, 0xe6ab, 0xeb53, 0xf1cf, 0xfa18, 0x036d,
0x0c55, 0x133e, 0x175b, 0x1908, 0x1907, 0x188e, 0x1932, 0x1b52,
0x1dd2, 0x1fb6, 0x2082, 0x1faf, 0x1d73, 0x1aaa, 0x1818, 0x157e,
0x116a, 0x0b0e, 0x029c, 0xf8b6, 0xeef0, 0xe77e, 0xe394, 0xe343,
0xe5d0, 0xe9b5, 0xee12, 0xf29a, 0xf72c, 0xfbec, 0x00a3, 0x047d,
0x0652, 0x0505, 0x0022, 0xf887, 0xefe2, 0xe81d, 0xe2b8, 0xe050,
0xe076, 0xe22f, 0xe4da, 0xe862, 0xed50, 0xf410, 0xfc71, 0x0587,
0x0dcc, 0x13dc, 0x1738, 0x1860, 0x1826, 0x17de, 0x18e2, 0x1b22,
0x1d74, 0x1f10, 0x1f79, 0x1e4a, 0x1beb, 0x193b, 0x16cc, 0x1406,
0x0f89, 0x08d8, 0x003f, 0xf686, 0xed77, 0xe70b, 0xe41b, 0xe490,
0xe774, 0xeb5d, 0xefa8, 0xf40f, 0xf886, 0xfd29, 0x019a, 0x04f4,
0x0613, 0x03f9, 0xfe80, 0xf6bc, 0xee69, 0xe758, 0xe2cc, 0xe124,
0xe1b9, 0xe3a5, 0xe66b, 0xea23, 0xef58, 0xf64f, 0xfeb1, 0x076d,
0x0f02, 0x143f, 0x16ef, 0x17a9, 0x1752, 0x174a, 0x18a0, 0x1aea,
0x1d08, 0x1e59, 0x1e5f, 0x1ce3, 0x1a73, 0x17e4, 0x1589, 0x1284,
0x0da3, 0x06aa, 0xfdfa, 0xf48d, 0xec46, 0xe6d8, 0xe4d1, 0xe5ee,
0xe90d, 0xecf5, 0xf12b, 0xf571, 0xf9d2, 0xfe51, 0x0274, 0x0543,
0x05a5, 0x02ca, 0xfcd8, 0xf50f, 0xed28, 0xe6d3, 0xe318, 0xe210,
0xe2fc, 0xe50f, 0xe7f0, 0xebd7, 0xf14e, 0xf871, 0x00c3, 0x0914,
0x0ff5, 0x146c, 0x1688, 0x16eb, 0x168e, 0x16cf, 0x1865, 0x1aa4,
0x1c8b, 0x1d90, 0x1d3b, 0x1b86, 0x1914, 0x16a8, 0x1451, 0x1108,
0x0bd2, 0x04a3, 0xfbf4, 0xf2ef, 0xeb73, 0xe6ec, 0xe5ae, 0xe749,
0xea8a, 0xee68, 0xf284, 0xf6ad, 0xfaf5, 0xff4b, 0x0318, 0x055f,
0x0517, 0x019d, 0xfb58, 0xf3a5, 0xec37, 0xe696, 0xe391, 0xe30c,
0xe43b, 0xe66d, 0xe96a, 0xed85, 0xf335, 0xfa73, 0x02a1, 0x0a78,
0x10a2, 0x146c, 0x160b, 0x162c, 0x15dd, 0x1664, 0x1827, 0x1a4f,
0x1bfe, 0x1cb8, 0x1c13, 0x1a33, 0x17cc, 0x1580, 0x131c, 0x0f8c,
0x0a10, 0x02ba, 0xfa1f, 0xf191, 0xeae1, 0xe731, 0xe6a5, 0xe8a6,
0xebfa, 0xefce, 0xf3cf, 0xf7dd, 0xfc0b, 0x0030, 0x039d, 0x0558,
0x046a, 0x0064, 0xf9ea, 0xf265, 0xeb7e, 0xe68c, 0xe42a, 0xe410,
0xe572, 0xe7bb, 0xead3, 0xef1c, 0xf4f5, 0xfc3c, 0x0432, 0x0b8c,
0x1110, 0x1443, 0x157b, 0x1571, 0x153f, 0x1609, 0x17e4, 0x19ee,
0x1b65, 0x1bd3, 0x1ae9, 0x18ef, 0x1699, 0x1467, 0x11ec, 0x0e15,
0x085b, 0x00ec, 0xf879, 0xf074, 0xea8c, 0xe79f, 0xe7af, 0xe9fa,
0xed57, 0xf11b, 0xf500, 0xf8f6, 0xfd0a, 0x00f7, 0x0403, 0x052f,
0x03a3, 0xff2a, 0xf894, 0xf151, 0xeaf4, 0xe6aa, 0xe4da, 0xe516,
0xe6a2, 0xe8ff, 0xec2f, 0xf0a2, 0xf69a, 0xfddd, 0x058e, 0x0c65,
0x114f, 0x1400, 0x14e3, 0x14bf, 0x14b2, 0x15b3, 0x1799, 0x197e,
0x1abd, 0x1ae9, 0x19c9, 0x17c1, 0x1580, 0x135f, 0x10c4, 0x0cb2,
0x06c8, 0xff52, 0xf718, 0xefa1, 0xea71, 0xe830, 0xe8bb, 0xeb39,
0xee96, 0xf245, 0xf60f, 0xf9eb, 0xfde0, 0x0192, 0x043b, 0x04ea,
0x02de, 0xfe13, 0xf779, 0xf081, 0xeaa9, 0xe6f1, 0xe599, 0xe61c,
0xe7c5, 0xea35, 0xed83, 0xf21a, 0xf82a, 0xff5a, 0x06bb, 0x0d0f,
0x1168, 0x13a8, 0x1447, 0x1415, 0x1431, 0x155e, 0x1743, 0x1903,
0x1a0d, 0x19fc, 0x18b4, 0x16a9, 0x147e, 0x1266, 0x0faa, 0x0b64,
0x055c, 0xfdee, 0xf5ff, 0xef15, 0xea8a, 0xe8d8, 0xe9c1, 0xec5c,
0xefb2, 0xf34d, 0xf6fc, 0xfac2, 0xfe96, 0x020d, 0x045b, 0x0497,
0x021e, 0xfd1a, 0xf68f, 0xefeb, 0xea91, 0xe759, 0xe662, 0xe717,
0xe8d4, 0xeb4f, 0xeeb5, 0xf364, 0xf97d, 0x0091, 0x079e, 0x0d7b,
0x115a, 0x133d, 0x13ab, 0x1377, 0x13b9, 0x1506, 0x16e0, 0x187b,
0x1957, 0x1913, 0x17ac, 0x15a4, 0x138f, 0x117d, 0x0ea2, 0x0a37,
0x0420, 0xfcc7, 0xf526, 0xeec0, 0xeac5, 0xe98f, 0xeac0, 0xed6e,
0xf0ba, 0xf43e, 0xf7d4, 0xfb81, 0xff32, 0x026c, 0x0462, 0x0437,
0x0167, 0xfc3c, 0xf5ca, 0xef7b, 0xea96, 0xe7d2, 0xe72d, 0xe80e,
0xe9dc, 0xec64, 0xefdc, 0xf4a2, 0xfabb, 0x01a7, 0x085f, 0x0dc5,
0x1136, 0x12cc, 0x1310, 0x12e2, 0x1348, 0x14a8, 0x1673, 0x17ec,
0x189d, 0x1830, 0x16b5, 0x14b7, 0x12b8, 0x10a7, 0x0db4, 0x0931,
0x0318, 0xfbdc, 0xf48f, 0xeea0, 0xeb1f, 0xea47, 0xebac, 0xee61,
0xf19b, 0xf507, 0xf885, 0xfc1a, 0xffa7, 0x02ab, 0x0457, 0x03da,
0x00cd, 0xfb93, 0xf547, 0xef49, 0xeac7, 0xe861, 0xe7f7, 0xe8f2,
0xeac7, 0xed51, 0xf0d2, 0xf59b, 0xfba6, 0x0263, 0x08ce, 0x0dd7,
0x10f3, 0x1250, 0x127a, 0x1254, 0x12d4, 0x143e, 0x15fb, 0x1755,
0x17e4, 0x1759, 0x15d6, 0x13e2, 0x11f6, 0x0fe7, 0x0ce3, 0x0857,
0x0248, 0xfb36, 0xf434, 0xeead, 0xeb8c, 0xeafd, 0xec81, 0xef32,
0xf25c, 0xf5ae, 0xf911, 0xfc8b, 0xfff8, 0x02cc, 0x0442, 0x0391,
0x0066, 0xfb34, 0xf513, 0xef5c, 0xeb25, 0xe8fb, 0xe8b8, 0xe9c1,
0xeb96, 0xee20, 0xf19c, 0xf659, 0xfc49, 0x02d2, 0x08f6, 0x0db3,
0x1096, 0x11ce, 0x11ea, 0x11cb, 0x1259, 0x13c5, 0x156f, 0x16b5,
0x172b, 0x1693, 0x1513, 0x132c, 0x1150, 0x0f44, 0x0c40, 0x07bb,
0x01c3, 0xfade, 0xf421, 0xeee9, 0xec0d, 0xebac, 0xed40, 0xefe8,
0xf2fc, 0xf634, 0xf97d, 0xfcde, 0x0029, 0x02d7, 0x0423, 0x0353,
0x001d, 0xfaff, 0xf50e, 0xef94, 0xeb99, 0xe99f, 0xe973, 0xea80,
0xec53, 0xeed5, 0xf248, 0xf6f7, 0xfcc6, 0x0320, 0x0904, 0x0d81,
0x1032, 0x114c, 0x1161, 0x114a, 0x11e2, 0x1349, 0x14e4, 0x1616,
0x1679, 0x15d6, 0x1455, 0x127f, 0x10b0, 0x0eaa, 0x0ba5, 0x072a,
0x014c, 0xfa96, 0xf41e, 0xef2e, 0xec92, 0xec55, 0xedf4, 0xf08e,
0xf38c, 0xf6ad, 0xf9dd, 0xfd22, 0x004d, 0x02d6, 0x0401, 0x031c,
0xffe6, 0xfae4, 0xf523, 0xefe2, 0xec1c, 0xea43, 0xea25, 0xeb33,
0xecfd, 0xef73, 0xf2d6, 0xf769, 0xfd11, 0x0337, 0x08e2, 0x0d30,
0x0fc1, 0x10ca, 0x10db, 0x10ca, 0x1166, 0x12c4, 0x1451, 0x1572,
0x15cb, 0x1523, 0x13ae, 0x11e6, 0x1025, 0x0e29, 0x0b33, 0x06d0,
0x0119, 0xfa97, 0xf45a, 0xefa1, 0xed26, 0xecf6, 0xee8c, 0xf113,
0xf3f8, 0xf701, 0xfa19, 0xfd46, 0x0055, 0x02c7, 0x03dc, 0x02f2,
0xffce, 0xfaf4, 0xf565, 0xf053, 0xecb3, 0xeaed, 0xead0, 0xebd5,
0xed92, 0xeff5, 0xf342, 0xf7b2, 0xfd2d, 0x031f, 0x089c, 0x0cc6,
0x0f42, 0x1046, 0x105b, 0x104e, 0x10e6, 0x123a, 0x13b7, 0x14ce,
0x1524, 0x1481, 0x1318, 0x115f, 0x0fac, 0x0dbb, 0x0adb, 0x069c,
0x0115, 0xfacb, 0xf4c2, 0xf02e, 0xedc1, 0xed8d, 0xef0f, 0xf17d,
0xf44b, 0xf73c, 0xfa3b, 0xfd4e, 0x0046, 0x02a4, 0x03b6, 0x02dc,
0xffe0, 0xfb37, 0xf5db, 0xf0f1, 0xed63, 0xeb9c, 0xeb72, 0xec64,
0xee0b, 0xf058, 0xf37f, 0xf7c1, 0xfd06, 0x02c6, 0x081e, 0x0c38,
0x0eb6, 0x0fc1, 0x0fdf, 0x0fd4, 0x1061, 0x11a1, 0x1312, 0x1425,
0x147f, 0x13ee, 0x1299, 0x10f2, 0x0f4b, 0x0d6e, 0x0ab2, 0x06a9,
0x015f, 0xfb4f, 0xf56f, 0xf0e5, 0xee6a, 0xee16, 0xef73, 0xf1c3,
0xf477, 0xf74f, 0xfa38, 0xfd31, 0x0012, 0x0269, 0x038c, 0x02dc,
0x001d, 0xfbb5, 0xf68d, 0xf1bb, 0xee2e, 0xec51, 0xec0b, 0xece2,
0xee70, 0xf09e, 0xf39b, 0xf7a7, 0xfcb1, 0x023e, 0x0778, 0x0b8e,
0x0e19, 0x0f39, 0x0f67, 0x0f5b, 0x0fd3, 0x10fd, 0x1260, 0x1376,
0x13e1, 0x136a, 0x1231, 0x109c, 0x0f01, 0x0d3c, 0x0ab0, 0x06e9,
0x01eb, 0xfc1c, 0xf65d, 0xf1ca, 0xef25, 0xee97, 0xefbd, 0xf1e4,
0xf47a, 0xf736, 0xfa06, 0xfce7, 0xffb8, 0x0213, 0x035b, 0x02ee,
0x0087, 0xfc72, 0xf781, 0xf2c1, 0xef1d, 0xed14, 0xec9d, 0xed4d,
0xeeba, 0xf0c0, 0xf388, 0xf750, 0xfc14, 0x016b, 0x068f, 0x0ab3,
